Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

    IDENTIFIER      shift and go to state 213
    LPAREN          shift and go to state 212


state 172

    (95) BasicLit -> S STRING_LIT .

    DOT             reduce using rule 95 (BasicLit -> S STRING_LIT .)
    LSQUARE         reduce using rule 95 (BasicLit -> S STRING_LIT .)
    LPAREN          reduce using rule 95 (BasicLit -> S STRING_LIT .)
    COMPARE_OR      reduce using rule 95 (BasicLit -> S STRING_LIT .)
    COMPARE_AND     reduce using rule 95 (BasicLit -> S STRING_LIT .)
    EQEQ            reduce using rule 95 (BasicLit -> S STRING_LIT .)
    NOTEQUALS       reduce using rule 95 (BasicLit -> S STRING_LIT .)
    LESSTHAN        reduce using rule 95 (BasicLit -> S STRING_LIT .)
    GREATERTHAN     reduce using rule 95 (BasicLit -> S STRING_LIT .)
    LESSTHAN_EQUAL  reduce using rule 95 (BasicLit -> S STRING_LIT .)
    GREATERTHAN_EQUAL reduce using rule 95 (BasicLit -> S STRING_LIT .)
    OR              reduce using rule 95 (BasicLit -> S STRING_LIT .)
    XOR             reduce using rule 95 (BasicLit -> S STRING_LIT .)
    ANDXOR          reduce using rule 95 (BasicLit -> S STRING_LIT .)
    DIVIDE          reduce using rule 95 (BasicLit -> S STRING_LIT .)
    MODULO          reduce using rule 95 (BasicLit -> S STRING_LIT .)
    LSHIFT          reduce using rule 95 (BasicLit -> S STRING_LIT .)
    RSHIFT          reduce using rule 95 (BasicLit -> S STRING_LIT .)
    PLUS            reduce using rule 95 (BasicLit -> S STRING_LIT .)
    MINUS           reduce using rule 95 (BasicLit -> S STRING_LIT .)
    MULTIPLY        reduce using rule 95 (BasicLit -> S STRING_LIT .)
    AND             reduce using rule 95 (BasicLit -> S STRING_LIT .)
    COMMA           reduce using rule 95 (BasicLit -> S STRING_LIT .)
    SEMICOLON       reduce using rule 95 (BasicLit -> S STRING_LIT .)
    RPAREN          reduce using rule 95 (BasicLit -> S STRING_LIT .)
    RSQUARE         reduce using rule 95 (BasicLit -> S STRING_LIT .)
    COLON           reduce using rule 95 (BasicLit -> S STRING_LIT .)
    LCURL           reduce using rule 95 (BasicLit -> S STRING_LIT .)
    PLUSEQUAL       reduce using rule 95 (BasicLit -> S STRING_LIT .)
    MINUSEQUAL      reduce using rule 95 (BasicLit -> S STRING_LIT .)
    TIMESEQUAL      reduce using rule 95 (BasicLit -> S STRING_LIT .)
    DIVIDE_EQUAL    reduce using rule 95 (BasicLit -> S STRING_LIT .)
    MODEQUAL        reduce using rule 95 (BasicLit -> S STRING_LIT .)
    ANDEQUAL        reduce using rule 95 (BasicLit -> S STRING_LIT .)
    OREQUAL         reduce using rule 95 (BasicLit -> S STRING_LIT .)
    XOREQUAL        reduce using rule 95 (BasicLit -> S STRING_LIT .)
    ANDXOR_EQUAL    reduce using rule 95 (BasicLit -> S STRING_LIT .)
    LSHIFT_EQUAL    reduce using rule 95 (BasicLit -> S STRING_LIT .)
    RSHIFT_EQUAL    reduce using rule 95 (BasicLit -> S STRING_LIT .)
    EQUALS          reduce using rule 95 (BasicLit -> S STRING_LIT .)
    INCREMENT       reduce using rule 95 (BasicLit -> S STRING_LIT .)
    DECREMENT       reduce using rule 95 (BasicLit -> S STRING_LIT .)


state 173

    (90) Operand -> LPAREN Expression . RPAREN
    (115) Expression -> Expression . COMPARE_OR Expression
    (116) Expression -> Expression . COMPARE_AND Expression
    (117) Expression -> Expression . EQEQ Expression
    (118) Expression -> Expression . NOTEQUALS Expression
    (119) Expression -> Expression . LESSTHAN Expression
    (120) Expression -> Expression . GREATERTHAN Expression
    (121) Expression -> Expression . LESSTHAN_EQUAL Expression
    (122) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (123) Expression -> Expression . OR Expression
    (124) Expression -> Expression . XOR Expression
    (125) Expression -> Expression . ANDXOR Expression
    (126) Expression -> Expression . DIVIDE Expression
    (127) Expression -> Expression . MODULO Expression
    (128) Expression -> Expression . LSHIFT Expression
    (129) Expression -> Expression . RSHIFT Expression
    (130) Expression -> Expression . PLUS Expression
    (131) Expression -> Expression . MINUS Expression
    (132) Expression -> Expression . MULTIPLY Expression
    (133) Expression -> Expression . AND Expression

    RPAREN          shift and go to state 214
    COMPARE_OR      shift and go to state 178
    COMPARE_AND     shift and go to state 193
    EQEQ            shift and go to state 179
    NOTEQUALS       shift and go to state 175
    LESSTHAN        shift and go to state 180
    GREATERTHAN     shift and go to state 190
    LESSTHAN_EQUAL  shift and go to state 192
    GREATERTHAN_EQUAL shift and go to state 185
    OR              shift and go to state 194
    XOR             shift and go to state 187
    ANDXOR          shift and go to state 174
    DIVIDE          shift and go to state 188
    MODULO          shift and go to state 183
    LSHIFT          shift and go to state 181
    RSHIFT          shift and go to state 177
    PLUS            shift and go to state 186
    MINUS           shift and go to state 184
    MULTIPLY        shift and go to state 182
    AND             shift and go to state 191


state 174

    (125) Expression -> Expression ANDXOR . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression COMPARE_OR Expression
    (116) Expression -> . Expression COMPARE_AND Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQUALS Expression
    (119) Expression -> . Expression LESSTHAN Expression
    (120) Expression -> . Expression GREATERTHAN Expression
    (121) Expression -> . Expression LESSTHAN_EQUAL Expression
    (122) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression ANDXOR Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MODULO Expression
    (128) Expression -> . Expression LSHIFT Expression
    (129) Expression -> . Expression RSHIFT Expression
    (130) Expression -> . Expression PLUS Expression
    (131) Expression -> . Expression MINUS Expression
    (132) Expression -> . Expression MULTIPLY Expression
    (133) Expression -> . Expression AND Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (102) PrimaryExpr -> . Operand
    (103) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (104) PrimaryExpr -> . Conversion
    (105) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (106) PrimaryExpr -> . PrimaryExpr Slice
    (107) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (108) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . MULTIPLY
    (142) UnaryOp -> . AND
    (88) Operand -> . Literal
    (89) Operand -> . OperandName
    (90) Operand -> . LPAREN Expression RPAREN
    (143) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (91) Literal -> . BasicLit
    (100) OperandName -> . IDENTIFIER
    (92) BasicLit -> . I INT_LIT
    (93) BasicLit -> . F FLOAT_LIT
    (94) BasicLit -> . C IMAGINARY_LIT
    (95) BasicLit -> . S STRING_LIT
    (96) I -> .
    (97) F -> .
    (98) C -> .
    (99) S -> .

    NOT             shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    MULTIPLY        shift and go to state 116
    AND             shift and go to state 134
    LPAREN          shift and go to state 131
    TYPECAST        shift and go to state 135
    IDENTIFIER      shift and go to state 122
    INT_LIT         reduce using rule 96 (I -> .)
    FLOAT_LIT       reduce using rule 97 (F -> .)
    IMAGINARY_LIT   reduce using rule 98 (C -> .)
    STRING_LIT      reduce using rule 99 (S -> .)

    S                              shift and go to state 128
    OperandName                    shift and go to state 118
    Conversion                     shift and go to state 115
    UnaryOp                        shift and go to state 114
    I                              shift and go to state 125
    F                              shift and go to state 124
    UnaryExpr                      shift and go to state 126
    Operand                        shift and go to state 130
    Literal                        shift and go to state 132
    BasicLit                       shift and go to state 119
    PrimaryExpr                    shift and go to state 127
    C                              shift and go to state 123
    Expression                     shift and go to state 215

state 175

    (118) Expression -> Expression NOTEQUALS . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression COMPARE_OR Expression
    (116) Expression -> . Expression COMPARE_AND Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQUALS Expression
    (119) Expression -> . Expression LESSTHAN Expression
    (120) Expression -> . Expression GREATERTHAN Expression
    (121) Expression -> . Expression LESSTHAN_EQUAL Expression
    (122) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression ANDXOR Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MODULO Expression
    (128) Expression -> . Expression LSHIFT Expression
    (129) Expression -> . Expression RSHIFT Expression
    (130) Expression -> . Expression PLUS Expression
    (131) Expression -> . Expression MINUS Expression
    (132) Expression -> . Expression MULTIPLY Expression
    (133) Expression -> . Expression AND Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (102) PrimaryExpr -> . Operand
    (103) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (104) PrimaryExpr -> . Conversion
    (105) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (106) PrimaryExpr -> . PrimaryExpr Slice
    (107) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (108) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . MULTIPLY
    (142) UnaryOp -> . AND
    (88) Operand -> . Literal
    (89) Operand -> . OperandName
    (90) Operand -> . LPAREN Expression RPAREN
    (143) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (91) Literal -> . BasicLit
    (100) OperandName -> . IDENTIFIER
    (92) BasicLit -> . I INT_LIT
    (93) BasicLit -> . F FLOAT_LIT
    (94) BasicLit -> . C IMAGINARY_LIT
    (95) BasicLit -> . S STRING_LIT
    (96) I -> .
    (97) F -> .
    (98) C -> .
    (99) S -> .

    NOT             shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    MULTIPLY        shift and go to state 116
    AND             shift and go to state 134
    LPAREN          shift and go to state 131
    TYPECAST        shift and go to state 135
    IDENTIFIER      shift and go to state 122
    INT_LIT         reduce using rule 96 (I -> .)
    FLOAT_LIT       reduce using rule 97 (F -> .)
    IMAGINARY_LIT   reduce using rule 98 (C -> .)
    STRING_LIT      reduce using rule 99 (S -> .)

    S                              shift and go to state 128
    OperandName                    shift and go to state 118
    Conversion                     shift and go to state 115
    UnaryOp                        shift and go to state 114
    I                              shift and go to state 125
    F                              shift and go to state 124
    UnaryExpr                      shift and go to state 126
    Operand                        shift and go to state 130
    Literal                        shift and go to state 132
    BasicLit                       shift and go to state 119
    PrimaryExpr                    shift and go to state 127
    C                              shift and go to state 123
    Expression                     shift and go to state 216

state 176

    (60) ExpressionList -> Expression ExpressionRep .
    (61) ExpressionRep -> ExpressionRep . COMMA Expression

    PLUSEQUAL       reduce using rule 60 (ExpressionList -> Expression ExpressionRep .)
    MINUSEQUAL      reduce using rule 60 (ExpressionList -> Expression ExpressionRep .)
    TIMESEQUAL      reduce using rule 60 (ExpressionList -> Expression ExpressionRep .)
    DIVIDE_EQUAL    reduce using rule 60 (ExpressionList -> Expression ExpressionRep .)
    MODEQUAL        reduce using rule 60 (ExpressionList -> Expression ExpressionRep .)
    ANDEQUAL        reduce using rule 60 (ExpressionList -> Expression ExpressionRep .)
    OREQUAL         reduce using rule 60 (ExpressionList -> Expression ExpressionRep .)
    XOREQUAL        reduce using rule 60 (ExpressionList -> Expression ExpressionRep .)
    ANDXOR_EQUAL    reduce using rule 60 (ExpressionList -> Expression ExpressionRep .)
    LSHIFT_EQUAL    reduce using rule 60 (ExpressionList -> Expression ExpressionRep .)
    RSHIFT_EQUAL    reduce using rule 60 (ExpressionList -> Expression ExpressionRep .)
    EQUALS          reduce using rule 60 (ExpressionList -> Expression ExpressionRep .)
    RPAREN          reduce using rule 60 (ExpressionList -> Expression ExpressionRep .)
    SEMICOLON       reduce using rule 60 (ExpressionList -> Expression ExpressionRep .)
    LCURL           reduce using rule 60 (ExpressionList -> Expression ExpressionRep .)
    COLON           reduce using rule 60 (ExpressionList -> Expression ExpressionRep .)
    COMMA           shift and go to state 217


state 177

    (129) Expression -> Expression RSHIFT . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression COMPARE_OR Expression
    (116) Expression -> . Expression COMPARE_AND Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQUALS Expression
    (119) Expression -> . Expression LESSTHAN Expression
    (120) Expression -> . Expression GREATERTHAN Expression
    (121) Expression -> . Expression LESSTHAN_EQUAL Expression
    (122) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression ANDXOR Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MODULO Expression
    (128) Expression -> . Expression LSHIFT Expression
    (129) Expression -> . Expression RSHIFT Expression
    (130) Expression -> . Expression PLUS Expression
    (131) Expression -> . Expression MINUS Expression
    (132) Expression -> . Expression MULTIPLY Expression
    (133) Expression -> . Expression AND Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (102) PrimaryExpr -> . Operand
    (103) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (104) PrimaryExpr -> . Conversion
    (105) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (106) PrimaryExpr -> . PrimaryExpr Slice
    (107) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (108) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . MULTIPLY
    (142) UnaryOp -> . AND
    (88) Operand -> . Literal
    (89) Operand -> . OperandName
    (90) Operand -> . LPAREN Expression RPAREN
    (143) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (91) Literal -> . BasicLit
    (100) OperandName -> . IDENTIFIER
    (92) BasicLit -> . I INT_LIT
    (93) BasicLit -> . F FLOAT_LIT
    (94) BasicLit -> . C IMAGINARY_LIT
    (95) BasicLit -> . S STRING_LIT
    (96) I -> .
    (97) F -> .
    (98) C -> .
    (99) S -> .

    NOT             shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    MULTIPLY        shift and go to state 116
    AND             shift and go to state 134
    LPAREN          shift and go to state 131
    TYPECAST        shift and go to state 135
    IDENTIFIER      shift and go to state 122
    INT_LIT         reduce using rule 96 (I -> .)
    FLOAT_LIT       reduce using rule 97 (F -> .)
    IMAGINARY_LIT   reduce using rule 98 (C -> .)
    STRING_LIT      reduce using rule 99 (S -> .)

    S                              shift and go to state 128
    OperandName                    shift and go to state 118
    Conversion                     shift and go to state 115
    UnaryOp                        shift and go to state 114
    I                              shift and go to state 125
    F                              shift and go to state 124
    UnaryExpr                      shift and go to state 126
    Operand                        shift and go to state 130
    Literal                        shift and go to state 132
    BasicLit                       shift and go to state 119
    PrimaryExpr                    shift and go to state 127
    C                              shift and go to state 123
    Expression                     shift and go to state 218

state 178

    (115) Expression -> Expression COMPARE_OR . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression COMPARE_OR Expression
    (116) Expression -> . Expression COMPARE_AND Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQUALS Expression
    (119) Expression -> . Expression LESSTHAN Expression
    (120) Expression -> . Expression GREATERTHAN Expression
    (121) Expression -> . Expression LESSTHAN_EQUAL Expression
    (122) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression ANDXOR Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MODULO Expression
    (128) Expression -> . Expression LSHIFT Expression
    (129) Expression -> . Expression RSHIFT Expression
    (130) Expression -> . Expression PLUS Expression
    (131) Expression -> . Expression MINUS Expression
    (132) Expression -> . Expression MULTIPLY Expression
    (133) Expression -> . Expression AND Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (102) PrimaryExpr -> . Operand
    (103) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (104) PrimaryExpr -> . Conversion
    (105) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (106) PrimaryExpr -> . PrimaryExpr Slice
    (107) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (108) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . MULTIPLY
    (142) UnaryOp -> . AND
    (88) Operand -> . Literal
    (89) Operand -> . OperandName
    (90) Operand -> . LPAREN Expression RPAREN
    (143) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (91) Literal -> . BasicLit
    (100) OperandName -> . IDENTIFIER
    (92) BasicLit -> . I INT_LIT
    (93) BasicLit -> . F FLOAT_LIT
    (94) BasicLit -> . C IMAGINARY_LIT
    (95) BasicLit -> . S STRING_LIT
    (96) I -> .
    (97) F -> .
    (98) C -> .
    (99) S -> .

    NOT             shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    MULTIPLY        shift and go to state 116
    AND             shift and go to state 134
    LPAREN          shift and go to state 131
    TYPECAST        shift and go to state 135
    IDENTIFIER      shift and go to state 122
    INT_LIT         reduce using rule 96 (I -> .)
    FLOAT_LIT       reduce using rule 97 (F -> .)
    IMAGINARY_LIT   reduce using rule 98 (C -> .)
    STRING_LIT      reduce using rule 99 (S -> .)

    S                              shift and go to state 128
    OperandName                    shift and go to state 118
    Conversion                     shift and go to state 115
    UnaryOp                        shift and go to state 114
    I                              shift and go to state 125
    F                              shift and go to state 124
    UnaryExpr                      shift and go to state 126
    Operand                        shift and go to state 130
    Literal                        shift and go to state 132
    BasicLit                       shift and go to state 119
    PrimaryExpr                    shift and go to state 127
    C                              shift and go to state 123
    Expression                     shift and go to state 219

state 179

    (117) Expression -> Expression EQEQ . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression COMPARE_OR Expression
    (116) Expression -> . Expression COMPARE_AND Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQUALS Expression
    (119) Expression -> . Expression LESSTHAN Expression
    (120) Expression -> . Expression GREATERTHAN Expression
    (121) Expression -> . Expression LESSTHAN_EQUAL Expression
    (122) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression ANDXOR Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MODULO Expression
    (128) Expression -> . Expression LSHIFT Expression
    (129) Expression -> . Expression RSHIFT Expression
    (130) Expression -> . Expression PLUS Expression
    (131) Expression -> . Expression MINUS Expression
    (132) Expression -> . Expression MULTIPLY Expression
    (133) Expression -> . Expression AND Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (102) PrimaryExpr -> . Operand
    (103) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (104) PrimaryExpr -> . Conversion
    (105) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (106) PrimaryExpr -> . PrimaryExpr Slice
    (107) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (108) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . MULTIPLY
    (142) UnaryOp -> . AND
    (88) Operand -> . Literal
    (89) Operand -> . OperandName
    (90) Operand -> . LPAREN Expression RPAREN
    (143) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (91) Literal -> . BasicLit
    (100) OperandName -> . IDENTIFIER
    (92) BasicLit -> . I INT_LIT
    (93) BasicLit -> . F FLOAT_LIT
    (94) BasicLit -> . C IMAGINARY_LIT
    (95) BasicLit -> . S STRING_LIT
    (96) I -> .
    (97) F -> .
    (98) C -> .
    (99) S -> .

    NOT             shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    MULTIPLY        shift and go to state 116
    AND             shift and go to state 134
    LPAREN          shift and go to state 131
    TYPECAST        shift and go to state 135
    IDENTIFIER      shift and go to state 122
    INT_LIT         reduce using rule 96 (I -> .)
    FLOAT_LIT       reduce using rule 97 (F -> .)
    IMAGINARY_LIT   reduce using rule 98 (C -> .)
    STRING_LIT      reduce using rule 99 (S -> .)

    S                              shift and go to state 128
    OperandName                    shift and go to state 118
    Conversion                     shift and go to state 115
    UnaryOp                        shift and go to state 114
    I                              shift and go to state 125
    F                              shift and go to state 124
    UnaryExpr                      shift and go to state 126
    Operand                        shift and go to state 130
    Literal                        shift and go to state 132
    BasicLit                       shift and go to state 119
    PrimaryExpr                    shift and go to state 127
    C                              shift and go to state 123
    Expression                     shift and go to state 220

state 180

    (119) Expression -> Expression LESSTHAN . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression COMPARE_OR Expression
    (116) Expression -> . Expression COMPARE_AND Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQUALS Expression
    (119) Expression -> . Expression LESSTHAN Expression
    (120) Expression -> . Expression GREATERTHAN Expression
    (121) Expression -> . Expression LESSTHAN_EQUAL Expression
    (122) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression ANDXOR Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MODULO Expression
    (128) Expression -> . Expression LSHIFT Expression
    (129) Expression -> . Expression RSHIFT Expression
    (130) Expression -> . Expression PLUS Expression
    (131) Expression -> . Expression MINUS Expression
    (132) Expression -> . Expression MULTIPLY Expression
    (133) Expression -> . Expression AND Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (102) PrimaryExpr -> . Operand
    (103) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (104) PrimaryExpr -> . Conversion
    (105) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (106) PrimaryExpr -> . PrimaryExpr Slice
    (107) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (108) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . MULTIPLY
    (142) UnaryOp -> . AND
    (88) Operand -> . Literal
    (89) Operand -> . OperandName
    (90) Operand -> . LPAREN Expression RPAREN
    (143) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (91) Literal -> . BasicLit
    (100) OperandName -> . IDENTIFIER
    (92) BasicLit -> . I INT_LIT
    (93) BasicLit -> . F FLOAT_LIT
    (94) BasicLit -> . C IMAGINARY_LIT
    (95) BasicLit -> . S STRING_LIT
    (96) I -> .
    (97) F -> .
    (98) C -> .
    (99) S -> .

    NOT             shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    MULTIPLY        shift and go to state 116
    AND             shift and go to state 134
    LPAREN          shift and go to state 131
    TYPECAST        shift and go to state 135
    IDENTIFIER      shift and go to state 122
    INT_LIT         reduce using rule 96 (I -> .)
    FLOAT_LIT       reduce using rule 97 (F -> .)
    IMAGINARY_LIT   reduce using rule 98 (C -> .)
    STRING_LIT      reduce using rule 99 (S -> .)

    S                              shift and go to state 128
    OperandName                    shift and go to state 118
    Conversion                     shift and go to state 115
    UnaryOp                        shift and go to state 114
    I                              shift and go to state 125
    F                              shift and go to state 124
    UnaryExpr                      shift and go to state 126
    Operand                        shift and go to state 130
    Literal                        shift and go to state 132
    BasicLit                       shift and go to state 119
    PrimaryExpr                    shift and go to state 127
    C                              shift and go to state 123
    Expression                     shift and go to state 221

state 181

    (128) Expression -> Expression LSHIFT . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression COMPARE_OR Expression
    (116) Expression -> . Expression COMPARE_AND Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQUALS Expression
    (119) Expression -> . Expression LESSTHAN Expression
    (120) Expression -> . Expression GREATERTHAN Expression
    (121) Expression -> . Expression LESSTHAN_EQUAL Expression
    (122) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression ANDXOR Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MODULO Expression
    (128) Expression -> . Expression LSHIFT Expression
    (129) Expression -> . Expression RSHIFT Expression
    (130) Expression -> . Expression PLUS Expression
    (131) Expression -> . Expression MINUS Expression
    (132) Expression -> . Expression MULTIPLY Expression
    (133) Expression -> . Expression AND Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (102) PrimaryExpr -> . Operand
    (103) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (104) PrimaryExpr -> . Conversion
    (105) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (106) PrimaryExpr -> . PrimaryExpr Slice
    (107) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (108) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . MULTIPLY
    (142) UnaryOp -> . AND
    (88) Operand -> . Literal
    (89) Operand -> . OperandName
    (90) Operand -> . LPAREN Expression RPAREN
    (143) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (91) Literal -> . BasicLit
    (100) OperandName -> . IDENTIFIER
    (92) BasicLit -> . I INT_LIT
    (93) BasicLit -> . F FLOAT_LIT
    (94) BasicLit -> . C IMAGINARY_LIT
    (95) BasicLit -> . S STRING_LIT
    (96) I -> .
    (97) F -> .
    (98) C -> .
    (99) S -> .

    NOT             shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    MULTIPLY        shift and go to state 116
    AND             shift and go to state 134
    LPAREN          shift and go to state 131
    TYPECAST        shift and go to state 135
    IDENTIFIER      shift and go to state 122
    INT_LIT         reduce using rule 96 (I -> .)
    FLOAT_LIT       reduce using rule 97 (F -> .)
    IMAGINARY_LIT   reduce using rule 98 (C -> .)
    STRING_LIT      reduce using rule 99 (S -> .)

    S                              shift and go to state 128
    OperandName                    shift and go to state 118
    Conversion                     shift and go to state 115
    UnaryOp                        shift and go to state 114
    I                              shift and go to state 125
    F                              shift and go to state 124
    UnaryExpr                      shift and go to state 126
    Operand                        shift and go to state 130
    Literal                        shift and go to state 132
    BasicLit                       shift and go to state 119
    PrimaryExpr                    shift and go to state 127
    C                              shift and go to state 123
    Expression                     shift and go to state 222

