Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LCURL           reduce using rule 9 (TypeToken -> STRING .)
    SEMICOLON       reduce using rule 9 (TypeToken -> STRING .)
    EQUALS          reduce using rule 9 (TypeToken -> STRING .)
    RSQUARE         reduce using rule 9 (TypeToken -> STRING .)
    LPAREN          reduce using rule 9 (TypeToken -> STRING .)


state 64

    (14) TypeLit -> MapType .

    SEMICOLON       reduce using rule 14 (TypeLit -> MapType .)
    LCURL           reduce using rule 14 (TypeLit -> MapType .)
    EQUALS          reduce using rule 14 (TypeLit -> MapType .)
    RSQUARE         reduce using rule 14 (TypeLit -> MapType .)
    RPAREN          reduce using rule 14 (TypeLit -> MapType .)
    COMMA           reduce using rule 14 (TypeLit -> MapType .)
    LPAREN          reduce using rule 14 (TypeLit -> MapType .)


state 65

    (20) ArrayType -> LSQUARE . ArrayLength RSQUARE ElementType
    (17) SliceType -> LSQUARE . RSQUARE ElementType
    (21) ArrayLength -> . I INT_LIT
    (99) I -> .

    RSQUARE         shift and go to state 93
    INT_LIT         reduce using rule 99 (I -> .)

    I                              shift and go to state 94
    ArrayLength                    shift and go to state 95

state 66

    (18) MapType -> MAP . LSQUARE KeyType RSQUARE ElementType

    LSQUARE         shift and go to state 96


state 67

    (6) TypeToken -> INT .

    RPAREN          reduce using rule 6 (TypeToken -> INT .)
    COMMA           reduce using rule 6 (TypeToken -> INT .)
    LCURL           reduce using rule 6 (TypeToken -> INT .)
    SEMICOLON       reduce using rule 6 (TypeToken -> INT .)
    EQUALS          reduce using rule 6 (TypeToken -> INT .)
    RSQUARE         reduce using rule 6 (TypeToken -> INT .)
    LPAREN          reduce using rule 6 (TypeToken -> INT .)


state 68

    (7) TypeToken -> FLOAT .

    RPAREN          reduce using rule 7 (TypeToken -> FLOAT .)
    COMMA           reduce using rule 7 (TypeToken -> FLOAT .)
    LCURL           reduce using rule 7 (TypeToken -> FLOAT .)
    SEMICOLON       reduce using rule 7 (TypeToken -> FLOAT .)
    EQUALS          reduce using rule 7 (TypeToken -> FLOAT .)
    RSQUARE         reduce using rule 7 (TypeToken -> FLOAT .)
    LPAREN          reduce using rule 7 (TypeToken -> FLOAT .)


state 69

    (12) TypeLit -> ST . StructType
    (23) StructType -> . FuncScope STRUCT LCURL FieldDeclRep RCURL EndScope
    (24) FuncScope -> .

    STRUCT          reduce using rule 24 (FuncScope -> .)

    StructType                     shift and go to state 97
    FuncScope                      shift and go to state 98

state 70

    (54) ConstSpec -> IdentifierList TypeExprListOpt .

    SEMICOLON       reduce using rule 54 (ConstSpec -> IdentifierList TypeExprListOpt .)


state 71

    (8) TypeToken -> BOOL .

    RPAREN          reduce using rule 8 (TypeToken -> BOOL .)
    COMMA           reduce using rule 8 (TypeToken -> BOOL .)
    LCURL           reduce using rule 8 (TypeToken -> BOOL .)
    SEMICOLON       reduce using rule 8 (TypeToken -> BOOL .)
    EQUALS          reduce using rule 8 (TypeToken -> BOOL .)
    RSQUARE         reduce using rule 8 (TypeToken -> BOOL .)
    LPAREN          reduce using rule 8 (TypeToken -> BOOL .)


state 72

    (13) TypeLit -> PointerType .

    SEMICOLON       reduce using rule 13 (TypeLit -> PointerType .)
    LCURL           reduce using rule 13 (TypeLit -> PointerType .)
    EQUALS          reduce using rule 13 (TypeLit -> PointerType .)
    RSQUARE         reduce using rule 13 (TypeLit -> PointerType .)
    RPAREN          reduce using rule 13 (TypeLit -> PointerType .)
    COMMA           reduce using rule 13 (TypeLit -> PointerType .)
    LPAREN          reduce using rule 13 (TypeLit -> PointerType .)


state 73

    (10) TypeToken -> TYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 99


state 74

    (5) TypeName -> QualifiedIdent .

    SEMICOLON       reduce using rule 5 (TypeName -> QualifiedIdent .)
    EQUALS          reduce using rule 5 (TypeName -> QualifiedIdent .)
    RSQUARE         reduce using rule 5 (TypeName -> QualifiedIdent .)
    LCURL           reduce using rule 5 (TypeName -> QualifiedIdent .)
    RPAREN          reduce using rule 5 (TypeName -> QualifiedIdent .)
    COMMA           reduce using rule 5 (TypeName -> QualifiedIdent .)
    LPAREN          reduce using rule 5 (TypeName -> QualifiedIdent .)


state 75

    (59) IdentifierRep -> IDENTIFIER COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 100


state 76

    (81) FunctionDecl -> FUNC FunctionName CreateScope . Function EndScope
    (82) FunctionDecl -> FUNC FunctionName CreateScope . Signature EndScope
    (86) Function -> . Signature RetTypeSet FunctionBody
    (30) Signature -> . Parameters ResultOpt
    (35) Parameters -> . LPAREN ParametersList RPAREN
    (36) Parameters -> . LPAREN RPAREN

    LPAREN          shift and go to state 104

    Function                       shift and go to state 101
    Parameters                     shift and go to state 102
    Signature                      shift and go to state 103

state 77

    (73) VarDecl -> VAR LPAREN VarSpecRep . RPAREN
    (74) VarSpecRep -> VarSpecRep . VarSpec Semi
    (76) VarSpec -> . IdentifierList Type ExpressionListOpt
    (56) IdentifierList -> . IDENTIFIER
    (57) IdentifierList -> . IdentifierRep
    (58) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (59) IdentifierRep -> . IDENTIFIER COMMA IDENTIFIER

    RPAREN          shift and go to state 105
    IDENTIFIER      shift and go to state 36

    IdentifierRep                  shift and go to state 33
    VarSpec                        shift and go to state 106
    IdentifierList                 shift and go to state 42

state 78

    (75) VarSpecRep -> epsilon .

    RPAREN          reduce using rule 75 (VarSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 75 (VarSpecRep -> epsilon .)


state 79

    (76) VarSpec -> IdentifierList Type . ExpressionListOpt
    (77) ExpressionListOpt -> . EQUALS ExpressionList
    (78) ExpressionListOpt -> . epsilon
    (79) ExpressionListOpt -> . EQUALS MALLOC LPAREN I INT_LIT RPAREN
    (241) epsilon -> .

    EQUALS          shift and go to state 107
    SEMICOLON       reduce using rule 241 (epsilon -> .)

    epsilon                        shift and go to state 108
    ExpressionListOpt              shift and go to state 109

state 80

    (65) TypeDecl -> TYPE LPAREN TypeSpecRep . RPAREN
    (66) TypeSpecRep -> TypeSpecRep . TypeSpec Semi
    (68) TypeSpec -> . AliasDecl
    (69) TypeSpec -> . TypeDef
    (70) AliasDecl -> . IDENTIFIER EQUALS Type
    (71) TypeDef -> . IDENTIFIER Type

    RPAREN          shift and go to state 110
    IDENTIFIER      shift and go to state 47

    TypeDef                        shift and go to state 43
    AliasDecl                      shift and go to state 44
    TypeSpec                       shift and go to state 111

state 81

    (67) TypeSpecRep -> epsilon .

    RPAREN          reduce using rule 67 (TypeSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 67 (TypeSpecRep -> epsilon .)


state 82

    (71) TypeDef -> IDENTIFIER Type .

    SEMICOLON       reduce using rule 71 (TypeDef -> IDENTIFIER Type .)


state 83

    (70) AliasDecl -> IDENTIFIER EQUALS . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (11) TypeLit -> . ArrayType
    (12) TypeLit -> . ST StructType
    (13) TypeLit -> . PointerType
    (14) TypeLit -> . MapType
    (15) TypeLit -> . SliceType
    (6) TypeToken -> . INT
    (7) TypeToken -> . FLOAT
    (8) TypeToken -> . BOOL
    (9) TypeToken -> . STRING
    (10) TypeToken -> . TYPE IDENTIFIER
    (104) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (16) ST -> .
    (28) PointerType -> . MULTIPLY BaseType
    (18) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (17) SliceType -> . LSQUARE RSQUARE ElementType

    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    BOOL            shift and go to state 71
    STRING          shift and go to state 63
    TYPE            shift and go to state 73
    IDENTIFIER      shift and go to state 61
    LSQUARE         shift and go to state 65
    STRUCT          reduce using rule 16 (ST -> .)
    MULTIPLY        shift and go to state 56
    MAP             shift and go to state 66

    TypeToken                      shift and go to state 58
    Type                           shift and go to state 112
    ArrayType                      shift and go to state 55
    ST                             shift and go to state 69
    TypeName                       shift and go to state 60
    MapType                        shift and go to state 64
    PointerType                    shift and go to state 72
    TypeLit                        shift and go to state 57
    QualifiedIdent                 shift and go to state 74
    SliceType                      shift and go to state 62

state 84

    (232) ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN .

    SEMICOLON       reduce using rule 232 (ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN .)


state 85

    (233) ImportSpecRep -> ImportSpecRep ImportSpec . Semi
    (240) Semi -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    Semi                           shift and go to state 113

state 86

    (58) IdentifierRep -> IdentifierRep COMMA IDENTIFIER .

    COMMA           reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    INT             reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    FLOAT           reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    BOOL            reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    STRING          reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    TYPE            reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    IDENTIFIER      reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    LSQUARE         reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    MULTIPLY        reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    MAP             reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    STRUCT          reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)


state 87

    (52) ConstSpecRep -> ConstSpecRep ConstSpec . Semi
    (240) Semi -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    Semi                           shift and go to state 114

state 88

    (51) ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .

    SEMICOLON       reduce using rule 51 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)


state 89

    (29) BaseType -> Type .

    EQUALS          reduce using rule 29 (BaseType -> Type .)
    SEMICOLON       reduce using rule 29 (BaseType -> Type .)
    RSQUARE         reduce using rule 29 (BaseType -> Type .)
    LCURL           reduce using rule 29 (BaseType -> Type .)
    RPAREN          reduce using rule 29 (BaseType -> Type .)
    COMMA           reduce using rule 29 (BaseType -> Type .)
    LPAREN          reduce using rule 29 (BaseType -> Type .)


state 90

    (28) PointerType -> MULTIPLY BaseType .

    RPAREN          reduce using rule 28 (PointerType -> MULTIPLY BaseType .)
    COMMA           reduce using rule 28 (PointerType -> MULTIPLY BaseType .)
    SEMICOLON       reduce using rule 28 (PointerType -> MULTIPLY BaseType .)
    EQUALS          reduce using rule 28 (PointerType -> MULTIPLY BaseType .)
    LPAREN          reduce using rule 28 (PointerType -> MULTIPLY BaseType .)
    RSQUARE         reduce using rule 28 (PointerType -> MULTIPLY BaseType .)
    LCURL           reduce using rule 28 (PointerType -> MULTIPLY BaseType .)


state 91

    (55) TypeExprListOpt -> Type EQUALS . ExpressionList
    (60) ExpressionList -> . Expression ExpressionRep
    (61) ExpressionList -> . NULL
    (117) Expression -> . UnaryExpr
    (118) Expression -> . NULL
    (119) Expression -> . Expression COMPARE_OR Expression
    (120) Expression -> . Expression COMPARE_AND Expression
    (121) Expression -> . Expression EQEQ Expression
    (122) Expression -> . Expression NOTEQUALS Expression
    (123) Expression -> . Expression LESSTHAN Expression
    (124) Expression -> . Expression GREATERTHAN Expression
    (125) Expression -> . Expression LESSTHAN_EQUAL Expression
    (126) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (127) Expression -> . Expression OR Expression
    (128) Expression -> . Expression XOR Expression
    (129) Expression -> . Expression ANDXOR Expression
    (130) Expression -> . Expression DIVIDE Expression
    (131) Expression -> . Expression MODULO Expression
    (132) Expression -> . Expression LSHIFT Expression
    (133) Expression -> . Expression RSHIFT Expression
    (134) Expression -> . Expression PLUS Expression
    (135) Expression -> . Expression MINUS Expression
    (136) Expression -> . Expression MULTIPLY Expression
    (137) Expression -> . Expression AND Expression
    (140) UnaryExpr -> . PrimaryExpr
    (141) UnaryExpr -> . UnaryOp UnaryExpr
    (142) UnaryExpr -> . NOT UnaryExpr
    (105) PrimaryExpr -> . Operand
    (106) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (107) PrimaryExpr -> . Conversion
    (108) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (109) PrimaryExpr -> . PrimaryExpr Slice
    (110) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (111) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (143) UnaryOp -> . PLUS
    (144) UnaryOp -> . MINUS
    (145) UnaryOp -> . MULTIPLY
    (146) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (147) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (103) OperandName -> . IDENTIFIER
    (93) BasicLit -> . I INT_LIT
    (94) BasicLit -> . F FLOAT_LIT
    (95) BasicLit -> . C IMAGINARY_LIT
    (96) BasicLit -> . B BOOL_LIT
    (97) BasicLit -> . S STRING_LIT
    (99) I -> .
    (100) F -> .
    (101) C -> .
    (98) B -> .
    (102) S -> .

    NULL            shift and go to state 118
    NOT             shift and go to state 122
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 117
    AND             shift and go to state 137
    LPAREN          shift and go to state 134
    TYPECAST        shift and go to state 138
    IDENTIFIER      shift and go to state 124
    INT_LIT         reduce using rule 99 (I -> .)
    FLOAT_LIT       reduce using rule 100 (F -> .)
    IMAGINARY_LIT   reduce using rule 101 (C -> .)
    BOOL_LIT        reduce using rule 98 (B -> .)
    STRING_LIT      reduce using rule 102 (S -> .)

    S                              shift and go to state 131
    OperandName                    shift and go to state 120
    UnaryOp                        shift and go to state 115
    I                              shift and go to state 128
    F                              shift and go to state 127
    UnaryExpr                      shift and go to state 129
    Operand                        shift and go to state 133
    Conversion                     shift and go to state 116
    B                              shift and go to state 126
    ExpressionList                 shift and go to state 132
    C                              shift and go to state 125
    BasicLit                       shift and go to state 121
    PrimaryExpr                    shift and go to state 130
    Literal                        shift and go to state 135
    Expression                     shift and go to state 136

state 92

    (104) QualifiedIdent -> IDENTIFIER DOT . TypeName
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (6) TypeToken -> . INT
    (7) TypeToken -> . FLOAT
    (8) TypeToken -> . BOOL
    (9) TypeToken -> . STRING
    (10) TypeToken -> . TYPE IDENTIFIER
    (104) QualifiedIdent -> . IDENTIFIER DOT TypeName

    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    BOOL            shift and go to state 71
    STRING          shift and go to state 63
    TYPE            shift and go to state 73
    IDENTIFIER      shift and go to state 61

    TypeName                       shift and go to state 139
    QualifiedIdent                 shift and go to state 74
    TypeToken                      shift and go to state 58

state 93

    (17) SliceType -> LSQUARE RSQUARE . ElementType
    (22) ElementType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (11) TypeLit -> . ArrayType
    (12) TypeLit -> . ST StructType
    (13) TypeLit -> . PointerType
    (14) TypeLit -> . MapType
    (15) TypeLit -> . SliceType
    (6) TypeToken -> . INT
    (7) TypeToken -> . FLOAT
    (8) TypeToken -> . BOOL
    (9) TypeToken -> . STRING
    (10) TypeToken -> . TYPE IDENTIFIER
    (104) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (16) ST -> .
    (28) PointerType -> . MULTIPLY BaseType
    (18) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (17) SliceType -> . LSQUARE RSQUARE ElementType

    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    BOOL            shift and go to state 71
    STRING          shift and go to state 63
    TYPE            shift and go to state 73
    IDENTIFIER      shift and go to state 61
    LSQUARE         shift and go to state 65
    STRUCT          reduce using rule 16 (ST -> .)
    MULTIPLY        shift and go to state 56
    MAP             shift and go to state 66

    TypeToken                      shift and go to state 58
    Type                           shift and go to state 140
    ArrayType                      shift and go to state 55
    ST                             shift and go to state 69
    TypeName                       shift and go to state 60
    MapType                        shift and go to state 64
    PointerType                    shift and go to state 72
    ElementType                    shift and go to state 141
    TypeLit                        shift and go to state 57
    QualifiedIdent                 shift and go to state 74
    SliceType                      shift and go to state 62

state 94

    (21) ArrayLength -> I . INT_LIT

    INT_LIT         shift and go to state 142


state 95

    (20) ArrayType -> LSQUARE ArrayLength . RSQUARE ElementType

    RSQUARE         shift and go to state 143


state 96

    (18) MapType -> MAP LSQUARE . KeyType RSQUARE ElementType
    (19) KeyType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (11) TypeLit -> . ArrayType
    (12) TypeLit -> . ST StructType
    (13) TypeLit -> . PointerType
    (14) TypeLit -> . MapType
    (15) TypeLit -> . SliceType
    (6) TypeToken -> . INT
    (7) TypeToken -> . FLOAT
    (8) TypeToken -> . BOOL
    (9) TypeToken -> . STRING
    (10) TypeToken -> . TYPE IDENTIFIER
    (104) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (16) ST -> .
    (28) PointerType -> . MULTIPLY BaseType
    (18) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (17) SliceType -> . LSQUARE RSQUARE ElementType

    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    BOOL            shift and go to state 71
    STRING          shift and go to state 63
    TYPE            shift and go to state 73
    IDENTIFIER      shift and go to state 61
    LSQUARE         shift and go to state 65
    STRUCT          reduce using rule 16 (ST -> .)
    MULTIPLY        shift and go to state 56
    MAP             shift and go to state 66

    TypeToken                      shift and go to state 58
    TypeLit                        shift and go to state 57
    KeyType                        shift and go to state 145
    ArrayType                      shift and go to state 55
    ST                             shift and go to state 69
    TypeName                       shift and go to state 60
    MapType                        shift and go to state 64
    PointerType                    shift and go to state 72
    Type                           shift and go to state 144
    QualifiedIdent                 shift and go to state 74
    SliceType                      shift and go to state 62

state 97

    (12) TypeLit -> ST StructType .

    SEMICOLON       reduce using rule 12 (TypeLit -> ST StructType .)
    LCURL           reduce using rule 12 (TypeLit -> ST StructType .)
    EQUALS          reduce using rule 12 (TypeLit -> ST StructType .)
    RSQUARE         reduce using rule 12 (TypeLit -> ST StructType .)
    RPAREN          reduce using rule 12 (TypeLit -> ST StructType .)
    COMMA           reduce using rule 12 (TypeLit -> ST StructType .)
    LPAREN          reduce using rule 12 (TypeLit -> ST StructType .)


state 98

    (23) StructType -> FuncScope . STRUCT LCURL FieldDeclRep RCURL EndScope

    STRUCT          shift and go to state 146


state 99

    (10) TypeToken -> TYPE IDENTIFIER .

    RPAREN          reduce using rule 10 (TypeToken -> TYPE IDENTIFIER .)
    COMMA           reduce using rule 10 (TypeToken -> TYPE IDENTIFIER .)
    LCURL           reduce using rule 10 (TypeToken -> TYPE IDENTIFIER .)
    SEMICOLON       reduce using rule 10 (TypeToken -> TYPE IDENTIFIER .)
    EQUALS          reduce using rule 10 (TypeToken -> TYPE IDENTIFIER .)
    RSQUARE         reduce using rule 10 (TypeToken -> TYPE IDENTIFIER .)
    LPAREN          reduce using rule 10 (TypeToken -> TYPE IDENTIFIER .)


state 100

    (59) IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .

    COMMA           reduce using rule 59 (IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .)
    INT             reduce using rule 59 (IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .)
    FLOAT           reduce using rule 59 (IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .)
    BOOL            reduce using rule 59 (IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .)
    STRING          reduce using rule 59 (IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .)
    TYPE            reduce using rule 59 (IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .)
    IDENTIFIER      reduce using rule 59 (IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .)
    LSQUARE         reduce using rule 59 (IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .)
    MULTIPLY        reduce using rule 59 (IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .)
    MAP             reduce using rule 59 (IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .)
    STRUCT          reduce using rule 59 (IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .)


state 101

    (81) FunctionDecl -> FUNC FunctionName CreateScope Function . EndScope
    (84) EndScope -> .

    SEMICOLON       reduce using rule 84 (EndScope -> .)

    EndScope                       shift and go to state 147

state 102

    (30) Signature -> Parameters . ResultOpt
    (31) ResultOpt -> . Result
    (32) ResultOpt -> . epsilon
    (33) Result -> . Parameters
    (34) Result -> . Type
    (241) epsilon -> .
    (35) Parameters -> . LPAREN ParametersList RPAREN
    (36) Parameters -> . LPAREN RPAREN
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (11) TypeLit -> . ArrayType
    (12) TypeLit -> . ST StructType
    (13) TypeLit -> . PointerType
    (14) TypeLit -> . MapType
    (15) TypeLit -> . SliceType
    (6) TypeToken -> . INT
    (7) TypeToken -> . FLOAT
    (8) TypeToken -> . BOOL
    (9) TypeToken -> . STRING
    (10) TypeToken -> . TYPE IDENTIFIER
    (104) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (16) ST -> .
    (28) PointerType -> . MULTIPLY BaseType
    (18) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (17) SliceType -> . LSQUARE RSQUARE ElementType

    LCURL           reduce using rule 241 (epsilon -> .)
    SEMICOLON       reduce using rule 241 (epsilon -> .)
    LPAREN          shift and go to state 104
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    BOOL            shift and go to state 71
    STRING          shift and go to state 63
    TYPE            shift and go to state 73
    IDENTIFIER      shift and go to state 61
    LSQUARE         shift and go to state 65
    STRUCT          reduce using rule 16 (ST -> .)
    MULTIPLY        shift and go to state 56
    MAP             shift and go to state 66

    TypeToken                      shift and go to state 58
    Parameters                     shift and go to state 148
    epsilon                        shift and go to state 151
    ResultOpt                      shift and go to state 150
    ArrayType                      shift and go to state 55
    ST                             shift and go to state 69
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 57
    Result                         shift and go to state 152
    PointerType                    shift and go to state 72
    SliceType                      shift and go to state 62
    Type                           shift and go to state 149
    QualifiedIdent                 shift and go to state 74
    MapType                        shift and go to state 64

state 103

    (82) FunctionDecl -> FUNC FunctionName CreateScope Signature . EndScope
    (86) Function -> Signature . RetTypeSet FunctionBody
    (84) EndScope -> .
    (87) RetTypeSet -> .

    SEMICOLON       reduce using rule 84 (EndScope -> .)
    LCURL           reduce using rule 87 (RetTypeSet -> .)

    EndScope                       shift and go to state 153
    RetTypeSet                     shift and go to state 154

state 104

    (35) Parameters -> LPAREN . ParametersList RPAREN
    (36) Parameters -> LPAREN . RPAREN
    (37) ParametersList -> . ParameterDecl
    (38) ParametersList -> . ParametersList COMMA ParameterDecl
    (39) ParameterDecl -> . IdentifierList Type
    (40) ParameterDecl -> . Type
    (56) IdentifierList -> . IDENTIFIER
    (57) IdentifierList -> . IdentifierRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (58) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (59) IdentifierRep -> . IDENTIFIER COMMA IDENTIFIER
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (11) TypeLit -> . ArrayType
    (12) TypeLit -> . ST StructType
    (13) TypeLit -> . PointerType
    (14) TypeLit -> . MapType
    (15) TypeLit -> . SliceType
    (6) TypeToken -> . INT
    (7) TypeToken -> . FLOAT
    (8) TypeToken -> . BOOL
    (9) TypeToken -> . STRING
    (10) TypeToken -> . TYPE IDENTIFIER
    (104) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (16) ST -> .
    (28) PointerType -> . MULTIPLY BaseType
    (18) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (17) SliceType -> . LSQUARE RSQUARE ElementType

    RPAREN          shift and go to state 157
    IDENTIFIER      shift and go to state 159
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    BOOL            shift and go to state 71
    STRING          shift and go to state 63
    TYPE            shift and go to state 73
    LSQUARE         shift and go to state 65
    STRUCT          reduce using rule 16 (ST -> .)
    MULTIPLY        shift and go to state 56
    MAP             shift and go to state 66

    TypeToken                      shift and go to state 58
    ParameterDecl                  shift and go to state 160
    ArrayType                      shift and go to state 55
    IdentifierRep                  shift and go to state 33
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 57
    MapType                        shift and go to state 64
    IdentifierList                 shift and go to state 155
    PointerType                    shift and go to state 72
    ParametersList                 shift and go to state 158
    ST                             shift and go to state 69
    Type                           shift and go to state 156
    QualifiedIdent                 shift and go to state 74
    SliceType                      shift and go to state 62

state 105

    (73) VarDecl -> VAR LPAREN VarSpecRep RPAREN .

    SEMICOLON       reduce using rule 73 (VarDecl -> VAR LPAREN VarSpecRep RPAREN .)


state 106

    (74) VarSpecRep -> VarSpecRep VarSpec . Semi
    (240) Semi -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    Semi                           shift and go to state 161

state 107

    (77) ExpressionListOpt -> EQUALS . ExpressionList
    (79) ExpressionListOpt -> EQUALS . MALLOC LPAREN I INT_LIT RPAREN
    (60) ExpressionList -> . Expression ExpressionRep
    (61) ExpressionList -> . NULL
    (117) Expression -> . UnaryExpr
    (118) Expression -> . NULL
    (119) Expression -> . Expression COMPARE_OR Expression
    (120) Expression -> . Expression COMPARE_AND Expression
    (121) Expression -> . Expression EQEQ Expression
    (122) Expression -> . Expression NOTEQUALS Expression
    (123) Expression -> . Expression LESSTHAN Expression
    (124) Expression -> . Expression GREATERTHAN Expression
    (125) Expression -> . Expression LESSTHAN_EQUAL Expression
    (126) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (127) Expression -> . Expression OR Expression
    (128) Expression -> . Expression XOR Expression
    (129) Expression -> . Expression ANDXOR Expression
    (130) Expression -> . Expression DIVIDE Expression
    (131) Expression -> . Expression MODULO Expression
    (132) Expression -> . Expression LSHIFT Expression
    (133) Expression -> . Expression RSHIFT Expression
    (134) Expression -> . Expression PLUS Expression
    (135) Expression -> . Expression MINUS Expression
    (136) Expression -> . Expression MULTIPLY Expression
    (137) Expression -> . Expression AND Expression
    (140) UnaryExpr -> . PrimaryExpr
    (141) UnaryExpr -> . UnaryOp UnaryExpr
    (142) UnaryExpr -> . NOT UnaryExpr
    (105) PrimaryExpr -> . Operand
    (106) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (107) PrimaryExpr -> . Conversion
