Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    RSHIFT          reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    PLUS            reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    MINUS           reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    MULTIPLY        reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    AND             reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    RSQUARE         reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    COMMA           reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    SEMICOLON       reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    RPAREN          reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    COLON           reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    RCURL           reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    INCREMENT       reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    DECREMENT       reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    PLUSEQUAL       reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    MINUSEQUAL      reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    TIMESEQUAL      reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    DIVIDE_EQUAL    reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    MODEQUAL        reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    ANDEQUAL        reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    OREQUAL         reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    XOREQUAL        reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    ANDXOR_EQUAL    reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    LSHIFT_EQUAL    reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    RSHIFT_EQUAL    reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    EQUALS          reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    LCURL           reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    LEFT_ARROW      reduce using rule 122 (BasicLit -> FLOAT_LIT .)
    DEFAULT         reduce using rule 122 (BasicLit -> FLOAT_LIT .)


state 108

    (169) UnaryOp -> MULTIPLY .

    NOT             reduce using rule 169 (UnaryOp -> MULTIPLY .)
    PLUS            reduce using rule 169 (UnaryOp -> MULTIPLY .)
    MINUS           reduce using rule 169 (UnaryOp -> MULTIPLY .)
    MULTIPLY        reduce using rule 169 (UnaryOp -> MULTIPLY .)
    AND             reduce using rule 169 (UnaryOp -> MULTIPLY .)
    LPAREN          reduce using rule 169 (UnaryOp -> MULTIPLY .)
    TYPECAST        reduce using rule 169 (UnaryOp -> MULTIPLY .)
    IDENTIFIER      reduce using rule 169 (UnaryOp -> MULTIPLY .)
    INT_LIT         reduce using rule 169 (UnaryOp -> MULTIPLY .)
    FLOAT_LIT       reduce using rule 169 (UnaryOp -> MULTIPLY .)
    IMAGINARY_LIT   reduce using rule 169 (UnaryOp -> MULTIPLY .)
    STRING_LIT      reduce using rule 169 (UnaryOp -> MULTIPLY .)
    STRUCT          reduce using rule 169 (UnaryOp -> MULTIPLY .)
    LSQUARE         reduce using rule 169 (UnaryOp -> MULTIPLY .)
    MAP             reduce using rule 169 (UnaryOp -> MULTIPLY .)
    INT_T           reduce using rule 169 (UnaryOp -> MULTIPLY .)
    INT             reduce using rule 169 (UnaryOp -> MULTIPLY .)
    FLOAT           reduce using rule 169 (UnaryOp -> MULTIPLY .)
    BOOL            reduce using rule 169 (UnaryOp -> MULTIPLY .)
    COMPLEX         reduce using rule 169 (UnaryOp -> MULTIPLY .)
    BOOL_T          reduce using rule 169 (UnaryOp -> MULTIPLY .)
    COMPLEX_T       reduce using rule 169 (UnaryOp -> MULTIPLY .)
    STRING          reduce using rule 169 (UnaryOp -> MULTIPLY .)
    FLOAT_T         reduce using rule 169 (UnaryOp -> MULTIPLY .)
    STRING_T        reduce using rule 169 (UnaryOp -> MULTIPLY .)
    TYPE            reduce using rule 169 (UnaryOp -> MULTIPLY .)


state 109

    (168) UnaryOp -> MINUS .

    NOT             reduce using rule 168 (UnaryOp -> MINUS .)
    PLUS            reduce using rule 168 (UnaryOp -> MINUS .)
    MINUS           reduce using rule 168 (UnaryOp -> MINUS .)
    MULTIPLY        reduce using rule 168 (UnaryOp -> MINUS .)
    AND             reduce using rule 168 (UnaryOp -> MINUS .)
    LPAREN          reduce using rule 168 (UnaryOp -> MINUS .)
    TYPECAST        reduce using rule 168 (UnaryOp -> MINUS .)
    IDENTIFIER      reduce using rule 168 (UnaryOp -> MINUS .)
    INT_LIT         reduce using rule 168 (UnaryOp -> MINUS .)
    FLOAT_LIT       reduce using rule 168 (UnaryOp -> MINUS .)
    IMAGINARY_LIT   reduce using rule 168 (UnaryOp -> MINUS .)
    STRING_LIT      reduce using rule 168 (UnaryOp -> MINUS .)
    STRUCT          reduce using rule 168 (UnaryOp -> MINUS .)
    LSQUARE         reduce using rule 168 (UnaryOp -> MINUS .)
    MAP             reduce using rule 168 (UnaryOp -> MINUS .)
    INT_T           reduce using rule 168 (UnaryOp -> MINUS .)
    INT             reduce using rule 168 (UnaryOp -> MINUS .)
    FLOAT           reduce using rule 168 (UnaryOp -> MINUS .)
    BOOL            reduce using rule 168 (UnaryOp -> MINUS .)
    COMPLEX         reduce using rule 168 (UnaryOp -> MINUS .)
    BOOL_T          reduce using rule 168 (UnaryOp -> MINUS .)
    COMPLEX_T       reduce using rule 168 (UnaryOp -> MINUS .)
    STRING          reduce using rule 168 (UnaryOp -> MINUS .)
    FLOAT_T         reduce using rule 168 (UnaryOp -> MINUS .)
    STRING_T        reduce using rule 168 (UnaryOp -> MINUS .)
    TYPE            reduce using rule 168 (UnaryOp -> MINUS .)


state 110

    (24) SliceType -> LSQUARE RSQUARE . ElementType
    (29) ElementType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (17) TypeLit -> . ArrayType
    (18) TypeLit -> . StructType
    (19) TypeLit -> . PointerType
    (20) TypeLit -> . MapType
    (21) TypeLit -> . SliceType
    (6) TypeToken -> . INT_T
    (7) TypeToken -> . INT
    (8) TypeToken -> . FLOAT
    (9) TypeToken -> . BOOL
    (10) TypeToken -> . COMPLEX
    (11) TypeToken -> . BOOL_T
    (12) TypeToken -> . COMPLEX_T
    (13) TypeToken -> . STRING
    (14) TypeToken -> . FLOAT_T
    (15) TypeToken -> . STRING_T
    (16) TypeToken -> . TYPE IDENTIFIER
    (126) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (27) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (30) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (37) PointerType -> . MULTIPLY BaseType
    (25) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (24) SliceType -> . LSQUARE RSQUARE ElementType

    INT_T           shift and go to state 68
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 78
    COMPLEX         shift and go to state 55
    BOOL_T          shift and go to state 64
    COMPLEX_T       shift and go to state 62
    STRING          shift and go to state 66
    FLOAT_T         shift and go to state 60
    STRING_T        shift and go to state 72
    TYPE            shift and go to state 81
    IDENTIFIER      shift and go to state 63
    LSQUARE         shift and go to state 70
    STRUCT          shift and go to state 74
    MULTIPLY        shift and go to state 56
    MAP             shift and go to state 73

    StructType                     shift and go to state 65
    TypeToken                      shift and go to state 58
    Type                           shift and go to state 168
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 61
    MapType                        shift and go to state 69
    PointerType                    shift and go to state 79
    ElementType                    shift and go to state 169
    TypeLit                        shift and go to state 59
    QualifiedIdent                 shift and go to state 82
    SliceType                      shift and go to state 80

state 111

    (99) Operand -> OperandName .

    DOT             reduce using rule 99 (Operand -> OperandName .)
    LSQUARE         reduce using rule 99 (Operand -> OperandName .)
    LPAREN          reduce using rule 99 (Operand -> OperandName .)
    INCREMENT       reduce using rule 99 (Operand -> OperandName .)
    DECREMENT       reduce using rule 99 (Operand -> OperandName .)
    COMPARE_OR      reduce using rule 99 (Operand -> OperandName .)
    COMPARE_AND     reduce using rule 99 (Operand -> OperandName .)
    EQEQ            reduce using rule 99 (Operand -> OperandName .)
    NOTEQUALS       reduce using rule 99 (Operand -> OperandName .)
    LESSTHAN        reduce using rule 99 (Operand -> OperandName .)
    GREATERTHAN     reduce using rule 99 (Operand -> OperandName .)
    LESSTHAN_EQUAL  reduce using rule 99 (Operand -> OperandName .)
    GREATERTHAN_EQUAL reduce using rule 99 (Operand -> OperandName .)
    OR              reduce using rule 99 (Operand -> OperandName .)
    XOR             reduce using rule 99 (Operand -> OperandName .)
    ANDXOR          reduce using rule 99 (Operand -> OperandName .)
    DIVIDE          reduce using rule 99 (Operand -> OperandName .)
    MODULO          reduce using rule 99 (Operand -> OperandName .)
    LSHIFT          reduce using rule 99 (Operand -> OperandName .)
    RSHIFT          reduce using rule 99 (Operand -> OperandName .)
    PLUS            reduce using rule 99 (Operand -> OperandName .)
    MINUS           reduce using rule 99 (Operand -> OperandName .)
    MULTIPLY        reduce using rule 99 (Operand -> OperandName .)
    AND             reduce using rule 99 (Operand -> OperandName .)
    COMMA           reduce using rule 99 (Operand -> OperandName .)
    LCURL           reduce using rule 99 (Operand -> OperandName .)
    SEMICOLON       reduce using rule 99 (Operand -> OperandName .)
    PLUSEQUAL       reduce using rule 99 (Operand -> OperandName .)
    MINUSEQUAL      reduce using rule 99 (Operand -> OperandName .)
    TIMESEQUAL      reduce using rule 99 (Operand -> OperandName .)
    DIVIDE_EQUAL    reduce using rule 99 (Operand -> OperandName .)
    MODEQUAL        reduce using rule 99 (Operand -> OperandName .)
    ANDEQUAL        reduce using rule 99 (Operand -> OperandName .)
    OREQUAL         reduce using rule 99 (Operand -> OperandName .)
    XOREQUAL        reduce using rule 99 (Operand -> OperandName .)
    ANDXOR_EQUAL    reduce using rule 99 (Operand -> OperandName .)
    LSHIFT_EQUAL    reduce using rule 99 (Operand -> OperandName .)
    RSHIFT_EQUAL    reduce using rule 99 (Operand -> OperandName .)
    EQUALS          reduce using rule 99 (Operand -> OperandName .)
    RSQUARE         reduce using rule 99 (Operand -> OperandName .)
    RPAREN          reduce using rule 99 (Operand -> OperandName .)
    COLON           reduce using rule 99 (Operand -> OperandName .)
    RCURL           reduce using rule 99 (Operand -> OperandName .)
    LEFT_ARROW      reduce using rule 99 (Operand -> OperandName .)
    DEFAULT         reduce using rule 99 (Operand -> OperandName .)


state 112

    (101) Literal -> BasicLit .

    DOT             reduce using rule 101 (Literal -> BasicLit .)
    LSQUARE         reduce using rule 101 (Literal -> BasicLit .)
    LPAREN          reduce using rule 101 (Literal -> BasicLit .)
    COMPARE_OR      reduce using rule 101 (Literal -> BasicLit .)
    COMPARE_AND     reduce using rule 101 (Literal -> BasicLit .)
    EQEQ            reduce using rule 101 (Literal -> BasicLit .)
    NOTEQUALS       reduce using rule 101 (Literal -> BasicLit .)
    LESSTHAN        reduce using rule 101 (Literal -> BasicLit .)
    GREATERTHAN     reduce using rule 101 (Literal -> BasicLit .)
    LESSTHAN_EQUAL  reduce using rule 101 (Literal -> BasicLit .)
    GREATERTHAN_EQUAL reduce using rule 101 (Literal -> BasicLit .)
    OR              reduce using rule 101 (Literal -> BasicLit .)
    XOR             reduce using rule 101 (Literal -> BasicLit .)
    ANDXOR          reduce using rule 101 (Literal -> BasicLit .)
    DIVIDE          reduce using rule 101 (Literal -> BasicLit .)
    MODULO          reduce using rule 101 (Literal -> BasicLit .)
    LSHIFT          reduce using rule 101 (Literal -> BasicLit .)
    RSHIFT          reduce using rule 101 (Literal -> BasicLit .)
    PLUS            reduce using rule 101 (Literal -> BasicLit .)
    MINUS           reduce using rule 101 (Literal -> BasicLit .)
    MULTIPLY        reduce using rule 101 (Literal -> BasicLit .)
    AND             reduce using rule 101 (Literal -> BasicLit .)
    COMMA           reduce using rule 101 (Literal -> BasicLit .)
    LEFT_ARROW      reduce using rule 101 (Literal -> BasicLit .)
    EQUALS          reduce using rule 101 (Literal -> BasicLit .)
    RSQUARE         reduce using rule 101 (Literal -> BasicLit .)
    SEMICOLON       reduce using rule 101 (Literal -> BasicLit .)
    RPAREN          reduce using rule 101 (Literal -> BasicLit .)
    COLON           reduce using rule 101 (Literal -> BasicLit .)
    RCURL           reduce using rule 101 (Literal -> BasicLit .)
    INCREMENT       reduce using rule 101 (Literal -> BasicLit .)
    DECREMENT       reduce using rule 101 (Literal -> BasicLit .)
    PLUSEQUAL       reduce using rule 101 (Literal -> BasicLit .)
    MINUSEQUAL      reduce using rule 101 (Literal -> BasicLit .)
    TIMESEQUAL      reduce using rule 101 (Literal -> BasicLit .)
    DIVIDE_EQUAL    reduce using rule 101 (Literal -> BasicLit .)
    MODEQUAL        reduce using rule 101 (Literal -> BasicLit .)
    ANDEQUAL        reduce using rule 101 (Literal -> BasicLit .)
    OREQUAL         reduce using rule 101 (Literal -> BasicLit .)
    XOREQUAL        reduce using rule 101 (Literal -> BasicLit .)
    ANDXOR_EQUAL    reduce using rule 101 (Literal -> BasicLit .)
    LSHIFT_EQUAL    reduce using rule 101 (Literal -> BasicLit .)
    RSHIFT_EQUAL    reduce using rule 101 (Literal -> BasicLit .)
    LCURL           reduce using rule 101 (Literal -> BasicLit .)
    DEFAULT         reduce using rule 101 (Literal -> BasicLit .)


state 113

    (108) LiteralType -> TypeName .

    LCURL           reduce using rule 108 (LiteralType -> TypeName .)


state 114

    (166) UnaryExpr -> NOT . UnaryExpr
    (164) UnaryExpr -> . PrimaryExpr
    (165) UnaryExpr -> . UnaryOp UnaryExpr
    (166) UnaryExpr -> . NOT UnaryExpr
    (127) PrimaryExpr -> . Operand
    (128) PrimaryExpr -> . PrimaryExpr Selector
    (129) PrimaryExpr -> . Conversion
    (130) PrimaryExpr -> . PrimaryExpr Index
    (131) PrimaryExpr -> . PrimaryExpr Slice
    (132) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (167) UnaryOp -> . PLUS
    (168) UnaryOp -> . MINUS
    (169) UnaryOp -> . MULTIPLY
    (170) UnaryOp -> . AND
    (98) Operand -> . Literal
    (99) Operand -> . OperandName
    (100) Operand -> . LPAREN Expression RPAREN
    (171) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (101) Literal -> . BasicLit
    (102) Literal -> . CompositeLit
    (125) OperandName -> . IDENTIFIER
    (121) BasicLit -> . INT_LIT
    (122) BasicLit -> . FLOAT_LIT
    (123) BasicLit -> . IMAGINARY_LIT
    (124) BasicLit -> . STRING_LIT
    (103) CompositeLit -> . LiteralType LiteralValue
    (104) LiteralType -> . StructType
    (105) LiteralType -> . ArrayType
    (106) LiteralType -> . SliceType
    (107) LiteralType -> . MapType
    (108) LiteralType -> . TypeName
    (30) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (27) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (24) SliceType -> . LSQUARE RSQUARE ElementType
    (25) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (6) TypeToken -> . INT_T
    (7) TypeToken -> . INT
    (8) TypeToken -> . FLOAT
    (9) TypeToken -> . BOOL
    (10) TypeToken -> . COMPLEX
    (11) TypeToken -> . BOOL_T
    (12) TypeToken -> . COMPLEX_T
    (13) TypeToken -> . STRING
    (14) TypeToken -> . FLOAT_T
    (15) TypeToken -> . STRING_T
    (16) TypeToken -> . TYPE IDENTIFIER
    (126) QualifiedIdent -> . IDENTIFIER DOT TypeName

    NOT             shift and go to state 114
    PLUS            shift and go to state 115
    MINUS           shift and go to state 109
    MULTIPLY        shift and go to state 108
    AND             shift and go to state 127
    LPAREN          shift and go to state 124
    TYPECAST        shift and go to state 128
    IDENTIFIER      shift and go to state 117
    INT_LIT         shift and go to state 131
    FLOAT_LIT       shift and go to state 107
    IMAGINARY_LIT   shift and go to state 119
    STRING_LIT      shift and go to state 132
    STRUCT          shift and go to state 74
    LSQUARE         shift and go to state 70
    MAP             shift and go to state 73
    INT_T           shift and go to state 68
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 78
    COMPLEX         shift and go to state 55
    BOOL_T          shift and go to state 64
    COMPLEX_T       shift and go to state 62
    STRING          shift and go to state 66
    FLOAT_T         shift and go to state 60
    STRING_T        shift and go to state 72
    TYPE            shift and go to state 81

    Conversion                     shift and go to state 104
    UnaryOp                        shift and go to state 105
    PrimaryExpr                    shift and go to state 121
    ArrayType                      shift and go to state 106
    Literal                        shift and go to state 125
    OperandName                    shift and go to state 111
    TypeToken                      shift and go to state 58
    BasicLit                       shift and go to state 112
    TypeName                       shift and go to state 113
    SliceType                      shift and go to state 118
    StructType                     shift and go to state 133
    UnaryExpr                      shift and go to state 170
    CompositeLit                   shift and go to state 116
    MapType                        shift and go to state 123
    LiteralType                    shift and go to state 129
    Operand                        shift and go to state 130
    QualifiedIdent                 shift and go to state 82

state 115

    (167) UnaryOp -> PLUS .

    NOT             reduce using rule 167 (UnaryOp -> PLUS .)
    PLUS            reduce using rule 167 (UnaryOp -> PLUS .)
    MINUS           reduce using rule 167 (UnaryOp -> PLUS .)
    MULTIPLY        reduce using rule 167 (UnaryOp -> PLUS .)
    AND             reduce using rule 167 (UnaryOp -> PLUS .)
    LPAREN          reduce using rule 167 (UnaryOp -> PLUS .)
    TYPECAST        reduce using rule 167 (UnaryOp -> PLUS .)
    IDENTIFIER      reduce using rule 167 (UnaryOp -> PLUS .)
    INT_LIT         reduce using rule 167 (UnaryOp -> PLUS .)
    FLOAT_LIT       reduce using rule 167 (UnaryOp -> PLUS .)
    IMAGINARY_LIT   reduce using rule 167 (UnaryOp -> PLUS .)
    STRING_LIT      reduce using rule 167 (UnaryOp -> PLUS .)
    STRUCT          reduce using rule 167 (UnaryOp -> PLUS .)
    LSQUARE         reduce using rule 167 (UnaryOp -> PLUS .)
    MAP             reduce using rule 167 (UnaryOp -> PLUS .)
    INT_T           reduce using rule 167 (UnaryOp -> PLUS .)
    INT             reduce using rule 167 (UnaryOp -> PLUS .)
    FLOAT           reduce using rule 167 (UnaryOp -> PLUS .)
    BOOL            reduce using rule 167 (UnaryOp -> PLUS .)
    COMPLEX         reduce using rule 167 (UnaryOp -> PLUS .)
    BOOL_T          reduce using rule 167 (UnaryOp -> PLUS .)
    COMPLEX_T       reduce using rule 167 (UnaryOp -> PLUS .)
    STRING          reduce using rule 167 (UnaryOp -> PLUS .)
    FLOAT_T         reduce using rule 167 (UnaryOp -> PLUS .)
    STRING_T        reduce using rule 167 (UnaryOp -> PLUS .)
    TYPE            reduce using rule 167 (UnaryOp -> PLUS .)


state 116

    (102) Literal -> CompositeLit .

    DOT             reduce using rule 102 (Literal -> CompositeLit .)
    LSQUARE         reduce using rule 102 (Literal -> CompositeLit .)
    LPAREN          reduce using rule 102 (Literal -> CompositeLit .)
    COMPARE_OR      reduce using rule 102 (Literal -> CompositeLit .)
    COMPARE_AND     reduce using rule 102 (Literal -> CompositeLit .)
    EQEQ            reduce using rule 102 (Literal -> CompositeLit .)
    NOTEQUALS       reduce using rule 102 (Literal -> CompositeLit .)
    LESSTHAN        reduce using rule 102 (Literal -> CompositeLit .)
    GREATERTHAN     reduce using rule 102 (Literal -> CompositeLit .)
    LESSTHAN_EQUAL  reduce using rule 102 (Literal -> CompositeLit .)
    GREATERTHAN_EQUAL reduce using rule 102 (Literal -> CompositeLit .)
    OR              reduce using rule 102 (Literal -> CompositeLit .)
    XOR             reduce using rule 102 (Literal -> CompositeLit .)
    ANDXOR          reduce using rule 102 (Literal -> CompositeLit .)
    DIVIDE          reduce using rule 102 (Literal -> CompositeLit .)
    MODULO          reduce using rule 102 (Literal -> CompositeLit .)
    LSHIFT          reduce using rule 102 (Literal -> CompositeLit .)
    RSHIFT          reduce using rule 102 (Literal -> CompositeLit .)
    PLUS            reduce using rule 102 (Literal -> CompositeLit .)
    MINUS           reduce using rule 102 (Literal -> CompositeLit .)
    MULTIPLY        reduce using rule 102 (Literal -> CompositeLit .)
    AND             reduce using rule 102 (Literal -> CompositeLit .)
    COMMA           reduce using rule 102 (Literal -> CompositeLit .)
    LEFT_ARROW      reduce using rule 102 (Literal -> CompositeLit .)
    EQUALS          reduce using rule 102 (Literal -> CompositeLit .)
    RSQUARE         reduce using rule 102 (Literal -> CompositeLit .)
    SEMICOLON       reduce using rule 102 (Literal -> CompositeLit .)
    RPAREN          reduce using rule 102 (Literal -> CompositeLit .)
    COLON           reduce using rule 102 (Literal -> CompositeLit .)
    RCURL           reduce using rule 102 (Literal -> CompositeLit .)
    INCREMENT       reduce using rule 102 (Literal -> CompositeLit .)
    DECREMENT       reduce using rule 102 (Literal -> CompositeLit .)
    PLUSEQUAL       reduce using rule 102 (Literal -> CompositeLit .)
    MINUSEQUAL      reduce using rule 102 (Literal -> CompositeLit .)
    TIMESEQUAL      reduce using rule 102 (Literal -> CompositeLit .)
    DIVIDE_EQUAL    reduce using rule 102 (Literal -> CompositeLit .)
    MODEQUAL        reduce using rule 102 (Literal -> CompositeLit .)
    ANDEQUAL        reduce using rule 102 (Literal -> CompositeLit .)
    OREQUAL         reduce using rule 102 (Literal -> CompositeLit .)
    XOREQUAL        reduce using rule 102 (Literal -> CompositeLit .)
    ANDXOR_EQUAL    reduce using rule 102 (Literal -> CompositeLit .)
    LSHIFT_EQUAL    reduce using rule 102 (Literal -> CompositeLit .)
    RSHIFT_EQUAL    reduce using rule 102 (Literal -> CompositeLit .)
    LCURL           reduce using rule 102 (Literal -> CompositeLit .)
    DEFAULT         reduce using rule 102 (Literal -> CompositeLit .)


state 117

    (125) OperandName -> IDENTIFIER .
    (126) QualifiedIdent -> IDENTIFIER . DOT TypeName

    DOT             reduce using rule 125 (OperandName -> IDENTIFIER .)
    LSQUARE         reduce using rule 125 (OperandName -> IDENTIFIER .)
    LPAREN          reduce using rule 125 (OperandName -> IDENTIFIER .)
    COMPARE_OR      reduce using rule 125 (OperandName -> IDENTIFIER .)
    COMPARE_AND     reduce using rule 125 (OperandName -> IDENTIFIER .)
    EQEQ            reduce using rule 125 (OperandName -> IDENTIFIER .)
    NOTEQUALS       reduce using rule 125 (OperandName -> IDENTIFIER .)
    LESSTHAN        reduce using rule 125 (OperandName -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 125 (OperandName -> IDENTIFIER .)
    LESSTHAN_EQUAL  reduce using rule 125 (OperandName -> IDENTIFIER .)
    GREATERTHAN_EQUAL reduce using rule 125 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 125 (OperandName -> IDENTIFIER .)
    XOR             reduce using rule 125 (OperandName -> IDENTIFIER .)
    ANDXOR          reduce using rule 125 (OperandName -> IDENTIFIER .)
    DIVIDE          reduce using rule 125 (OperandName -> IDENTIFIER .)
    MODULO          reduce using rule 125 (OperandName -> IDENTIFIER .)
    LSHIFT          reduce using rule 125 (OperandName -> IDENTIFIER .)
    RSHIFT          reduce using rule 125 (OperandName -> IDENTIFIER .)
    PLUS            reduce using rule 125 (OperandName -> IDENTIFIER .)
    MINUS           reduce using rule 125 (OperandName -> IDENTIFIER .)
    MULTIPLY        reduce using rule 125 (OperandName -> IDENTIFIER .)
    AND             reduce using rule 125 (OperandName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 125 (OperandName -> IDENTIFIER .)
    DEFAULT         reduce using rule 125 (OperandName -> IDENTIFIER .)
    RSQUARE         reduce using rule 125 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 125 (OperandName -> IDENTIFIER .)
    RPAREN          reduce using rule 125 (OperandName -> IDENTIFIER .)
    COLON           reduce using rule 125 (OperandName -> IDENTIFIER .)
    RCURL           reduce using rule 125 (OperandName -> IDENTIFIER .)
    INCREMENT       reduce using rule 125 (OperandName -> IDENTIFIER .)
    DECREMENT       reduce using rule 125 (OperandName -> IDENTIFIER .)
    PLUSEQUAL       reduce using rule 125 (OperandName -> IDENTIFIER .)
    MINUSEQUAL      reduce using rule 125 (OperandName -> IDENTIFIER .)
    TIMESEQUAL      reduce using rule 125 (OperandName -> IDENTIFIER .)
    DIVIDE_EQUAL    reduce using rule 125 (OperandName -> IDENTIFIER .)
    MODEQUAL        reduce using rule 125 (OperandName -> IDENTIFIER .)
    ANDEQUAL        reduce using rule 125 (OperandName -> IDENTIFIER .)
    OREQUAL         reduce using rule 125 (OperandName -> IDENTIFIER .)
    XOREQUAL        reduce using rule 125 (OperandName -> IDENTIFIER .)
    ANDXOR_EQUAL    reduce using rule 125 (OperandName -> IDENTIFIER .)
    LSHIFT_EQUAL    reduce using rule 125 (OperandName -> IDENTIFIER .)
    RSHIFT_EQUAL    reduce using rule 125 (OperandName -> IDENTIFIER .)
    EQUALS          reduce using rule 125 (OperandName -> IDENTIFIER .)
    LCURL           reduce using rule 125 (OperandName -> IDENTIFIER .)
    LEFT_ARROW      reduce using rule 125 (OperandName -> IDENTIFIER .)

  ! DOT             [ shift and go to state 103 ]


state 118

    (106) LiteralType -> SliceType .

    LCURL           reduce using rule 106 (LiteralType -> SliceType .)


state 119

    (123) BasicLit -> IMAGINARY_LIT .

    DOT             reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    LSQUARE         reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    LPAREN          reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    COMPARE_OR      reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    COMPARE_AND     reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    EQEQ            reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    NOTEQUALS       reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    LESSTHAN        reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    GREATERTHAN     reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    LESSTHAN_EQUAL  reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    GREATERTHAN_EQUAL reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    OR              reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    XOR             reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    ANDXOR          reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    DIVIDE          reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    MODULO          reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    LSHIFT          reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    RSHIFT          reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    PLUS            reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    MINUS           reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    MULTIPLY        reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    AND             reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    RSQUARE         reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    COMMA           reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    SEMICOLON       reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    RPAREN          reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    COLON           reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    RCURL           reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    INCREMENT       reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    DECREMENT       reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
