Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start


state 63

    (9) TypeToken -> STRING .

    RPAREN          reduce using rule 9 (TypeToken -> STRING .)
    COMMA           reduce using rule 9 (TypeToken -> STRING .)
    LPAREN          reduce using rule 9 (TypeToken -> STRING .)
    LCURL           reduce using rule 9 (TypeToken -> STRING .)
    SEMICOLON       reduce using rule 9 (TypeToken -> STRING .)
    EQUALS          reduce using rule 9 (TypeToken -> STRING .)
    RSQUARE         reduce using rule 9 (TypeToken -> STRING .)


state 64

    (14) TypeLit -> MapType .

    SEMICOLON       reduce using rule 14 (TypeLit -> MapType .)
    LCURL           reduce using rule 14 (TypeLit -> MapType .)
    EQUALS          reduce using rule 14 (TypeLit -> MapType .)
    RSQUARE         reduce using rule 14 (TypeLit -> MapType .)
    RPAREN          reduce using rule 14 (TypeLit -> MapType .)
    COMMA           reduce using rule 14 (TypeLit -> MapType .)
    LPAREN          reduce using rule 14 (TypeLit -> MapType .)


state 65

    (20) ArrayType -> LSQUARE . ArrayLength RSQUARE ElementType
    (17) SliceType -> LSQUARE . RSQUARE ElementType
    (21) ArrayLength -> . I INT_LIT
    (97) I -> .

    RSQUARE         shift and go to state 93
    INT_LIT         reduce using rule 97 (I -> .)

    I                              shift and go to state 94
    ArrayLength                    shift and go to state 95

state 66

    (18) MapType -> MAP . LSQUARE KeyType RSQUARE ElementType

    LSQUARE         shift and go to state 96


state 67

    (6) TypeToken -> INT .

    RPAREN          reduce using rule 6 (TypeToken -> INT .)
    COMMA           reduce using rule 6 (TypeToken -> INT .)
    LPAREN          reduce using rule 6 (TypeToken -> INT .)
    LCURL           reduce using rule 6 (TypeToken -> INT .)
    SEMICOLON       reduce using rule 6 (TypeToken -> INT .)
    EQUALS          reduce using rule 6 (TypeToken -> INT .)
    RSQUARE         reduce using rule 6 (TypeToken -> INT .)


state 68

    (7) TypeToken -> FLOAT .

    RPAREN          reduce using rule 7 (TypeToken -> FLOAT .)
    COMMA           reduce using rule 7 (TypeToken -> FLOAT .)
    LPAREN          reduce using rule 7 (TypeToken -> FLOAT .)
    LCURL           reduce using rule 7 (TypeToken -> FLOAT .)
    SEMICOLON       reduce using rule 7 (TypeToken -> FLOAT .)
    EQUALS          reduce using rule 7 (TypeToken -> FLOAT .)
    RSQUARE         reduce using rule 7 (TypeToken -> FLOAT .)


state 69

    (12) TypeLit -> ST . StructType
    (23) StructType -> . FuncScope STRUCT LCURL FieldDeclRep RCURL EndScope
    (24) FuncScope -> .

    STRUCT          reduce using rule 24 (FuncScope -> .)

    StructType                     shift and go to state 97
    FuncScope                      shift and go to state 98

state 70

    (54) ConstSpec -> IdentifierList TypeExprListOpt .

    SEMICOLON       reduce using rule 54 (ConstSpec -> IdentifierList TypeExprListOpt .)


state 71

    (8) TypeToken -> BOOL .

    RPAREN          reduce using rule 8 (TypeToken -> BOOL .)
    COMMA           reduce using rule 8 (TypeToken -> BOOL .)
    LPAREN          reduce using rule 8 (TypeToken -> BOOL .)
    LCURL           reduce using rule 8 (TypeToken -> BOOL .)
    SEMICOLON       reduce using rule 8 (TypeToken -> BOOL .)
    EQUALS          reduce using rule 8 (TypeToken -> BOOL .)
    RSQUARE         reduce using rule 8 (TypeToken -> BOOL .)


state 72

    (13) TypeLit -> PointerType .

    SEMICOLON       reduce using rule 13 (TypeLit -> PointerType .)
    LCURL           reduce using rule 13 (TypeLit -> PointerType .)
    EQUALS          reduce using rule 13 (TypeLit -> PointerType .)
    RSQUARE         reduce using rule 13 (TypeLit -> PointerType .)
    RPAREN          reduce using rule 13 (TypeLit -> PointerType .)
    COMMA           reduce using rule 13 (TypeLit -> PointerType .)
    LPAREN          reduce using rule 13 (TypeLit -> PointerType .)


state 73

    (10) TypeToken -> TYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 99


state 74

    (5) TypeName -> QualifiedIdent .

    EQUALS          reduce using rule 5 (TypeName -> QualifiedIdent .)
    SEMICOLON       reduce using rule 5 (TypeName -> QualifiedIdent .)
    RSQUARE         reduce using rule 5 (TypeName -> QualifiedIdent .)
    LCURL           reduce using rule 5 (TypeName -> QualifiedIdent .)
    RPAREN          reduce using rule 5 (TypeName -> QualifiedIdent .)
    COMMA           reduce using rule 5 (TypeName -> QualifiedIdent .)
    LPAREN          reduce using rule 5 (TypeName -> QualifiedIdent .)


state 75

    (59) IdentifierRep -> IDENTIFIER COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 100


state 76

    (79) FunctionDecl -> FUNC FunctionName CreateScope . Function EndScope
    (80) FunctionDecl -> FUNC FunctionName CreateScope . Signature EndScope
    (84) Function -> . Signature RetTypeSet FunctionBody
    (30) Signature -> . Parameters ResultOpt
    (35) Parameters -> . LPAREN ParametersList RPAREN
    (36) Parameters -> . LPAREN RPAREN

    LPAREN          shift and go to state 104

    Function                       shift and go to state 101
    Parameters                     shift and go to state 102
    Signature                      shift and go to state 103

state 77

    (72) VarDecl -> VAR LPAREN VarSpecRep . RPAREN
    (73) VarSpecRep -> VarSpecRep . VarSpec Semi
    (75) VarSpec -> . IdentifierList Type ExpressionListOpt
    (56) IdentifierList -> . IDENTIFIER
    (57) IdentifierList -> . IdentifierRep
    (58) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (59) IdentifierRep -> . IDENTIFIER COMMA IDENTIFIER

    RPAREN          shift and go to state 105
    IDENTIFIER      shift and go to state 36

    IdentifierRep                  shift and go to state 33
    VarSpec                        shift and go to state 106
    IdentifierList                 shift and go to state 42

state 78

    (74) VarSpecRep -> epsilon .

    RPAREN          reduce using rule 74 (VarSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 74 (VarSpecRep -> epsilon .)


state 79

    (75) VarSpec -> IdentifierList Type . ExpressionListOpt
    (76) ExpressionListOpt -> . EQUALS ExpressionList
    (77) ExpressionListOpt -> . epsilon
    (240) epsilon -> .

    EQUALS          shift and go to state 107
    SEMICOLON       reduce using rule 240 (epsilon -> .)

    ExpressionListOpt              shift and go to state 109
    epsilon                        shift and go to state 108

state 80

    (64) TypeDecl -> TYPE LPAREN TypeSpecRep . RPAREN
    (65) TypeSpecRep -> TypeSpecRep . TypeSpec Semi
    (67) TypeSpec -> . AliasDecl
    (68) TypeSpec -> . TypeDef
    (69) AliasDecl -> . IDENTIFIER EQUALS Type
    (70) TypeDef -> . IDENTIFIER Type

    RPAREN          shift and go to state 110
    IDENTIFIER      shift and go to state 47

    TypeDef                        shift and go to state 43
    AliasDecl                      shift and go to state 44
    TypeSpec                       shift and go to state 111

state 81

    (66) TypeSpecRep -> epsilon .

    RPAREN          reduce using rule 66 (TypeSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 66 (TypeSpecRep -> epsilon .)


state 82

    (70) TypeDef -> IDENTIFIER Type .

    SEMICOLON       reduce using rule 70 (TypeDef -> IDENTIFIER Type .)


state 83

    (69) AliasDecl -> IDENTIFIER EQUALS . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (11) TypeLit -> . ArrayType
    (12) TypeLit -> . ST StructType
    (13) TypeLit -> . PointerType
    (14) TypeLit -> . MapType
    (15) TypeLit -> . SliceType
    (6) TypeToken -> . INT
    (7) TypeToken -> . FLOAT
    (8) TypeToken -> . BOOL
    (9) TypeToken -> . STRING
    (10) TypeToken -> . TYPE IDENTIFIER
    (102) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (16) ST -> .
    (28) PointerType -> . MULTIPLY BaseType
    (18) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (17) SliceType -> . LSQUARE RSQUARE ElementType

    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    BOOL            shift and go to state 71
    STRING          shift and go to state 63
    TYPE            shift and go to state 73
    IDENTIFIER      shift and go to state 61
    LSQUARE         shift and go to state 65
    STRUCT          reduce using rule 16 (ST -> .)
    MULTIPLY        shift and go to state 56
    MAP             shift and go to state 66

    TypeToken                      shift and go to state 58
    Type                           shift and go to state 112
    ArrayType                      shift and go to state 55
    ST                             shift and go to state 69
    TypeName                       shift and go to state 60
    MapType                        shift and go to state 64
    PointerType                    shift and go to state 72
    TypeLit                        shift and go to state 57
    QualifiedIdent                 shift and go to state 74
    SliceType                      shift and go to state 62

state 84

    (231) ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN .

    SEMICOLON       reduce using rule 231 (ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN .)


state 85

    (232) ImportSpecRep -> ImportSpecRep ImportSpec . Semi
    (239) Semi -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    Semi                           shift and go to state 113

state 86

    (58) IdentifierRep -> IdentifierRep COMMA IDENTIFIER .

    COMMA           reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    INT             reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    FLOAT           reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    BOOL            reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    STRING          reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    TYPE            reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    IDENTIFIER      reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    LSQUARE         reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    MULTIPLY        reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    MAP             reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    STRUCT          reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)


state 87

    (52) ConstSpecRep -> ConstSpecRep ConstSpec . Semi
    (239) Semi -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    Semi                           shift and go to state 114

state 88

    (51) ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .

    SEMICOLON       reduce using rule 51 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)


state 89

    (29) BaseType -> Type .

    EQUALS          reduce using rule 29 (BaseType -> Type .)
    SEMICOLON       reduce using rule 29 (BaseType -> Type .)
    RSQUARE         reduce using rule 29 (BaseType -> Type .)
    LCURL           reduce using rule 29 (BaseType -> Type .)
    RPAREN          reduce using rule 29 (BaseType -> Type .)
    COMMA           reduce using rule 29 (BaseType -> Type .)
    LPAREN          reduce using rule 29 (BaseType -> Type .)


state 90

    (28) PointerType -> MULTIPLY BaseType .

    SEMICOLON       reduce using rule 28 (PointerType -> MULTIPLY BaseType .)
    EQUALS          reduce using rule 28 (PointerType -> MULTIPLY BaseType .)
    RPAREN          reduce using rule 28 (PointerType -> MULTIPLY BaseType .)
    COMMA           reduce using rule 28 (PointerType -> MULTIPLY BaseType .)
    LCURL           reduce using rule 28 (PointerType -> MULTIPLY BaseType .)
    RSQUARE         reduce using rule 28 (PointerType -> MULTIPLY BaseType .)
    LPAREN          reduce using rule 28 (PointerType -> MULTIPLY BaseType .)


state 91

    (55) TypeExprListOpt -> Type EQUALS . ExpressionList
    (60) ExpressionList -> . Expression ExpressionRep
    (115) Expression -> . UnaryExpr
    (116) Expression -> . Expression COMPARE_OR Expression
    (117) Expression -> . Expression COMPARE_AND Expression
    (118) Expression -> . Expression EQEQ Expression
    (119) Expression -> . Expression NOTEQUALS Expression
    (120) Expression -> . Expression LESSTHAN Expression
    (121) Expression -> . Expression GREATERTHAN Expression
    (122) Expression -> . Expression LESSTHAN_EQUAL Expression
    (123) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (124) Expression -> . Expression OR Expression
    (125) Expression -> . Expression XOR Expression
    (126) Expression -> . Expression ANDXOR Expression
    (127) Expression -> . Expression DIVIDE Expression
    (128) Expression -> . Expression MODULO Expression
    (129) Expression -> . Expression LSHIFT Expression
    (130) Expression -> . Expression RSHIFT Expression
    (131) Expression -> . Expression PLUS Expression
    (132) Expression -> . Expression MINUS Expression
    (133) Expression -> . Expression MULTIPLY Expression
    (134) Expression -> . Expression AND Expression
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (140) UnaryExpr -> . MALLOC LPAREN I INT_LIT RPAREN
    (141) UnaryExpr -> . NULL
    (103) PrimaryExpr -> . Operand
    (104) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (105) PrimaryExpr -> . Conversion
    (106) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (107) PrimaryExpr -> . PrimaryExpr Slice
    (108) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (109) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (142) UnaryOp -> . PLUS
    (143) UnaryOp -> . MINUS
    (144) UnaryOp -> . MULTIPLY
    (145) UnaryOp -> . AND
    (87) Operand -> . Literal
    (88) Operand -> . OperandName
    (89) Operand -> . LPAREN Expression RPAREN
    (146) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (90) Literal -> . BasicLit
    (101) OperandName -> . IDENTIFIER
    (91) BasicLit -> . I INT_LIT
    (92) BasicLit -> . F FLOAT_LIT
    (93) BasicLit -> . C IMAGINARY_LIT
    (94) BasicLit -> . B BOOL_LIT
    (95) BasicLit -> . S STRING_LIT
    (97) I -> .
    (98) F -> .
    (99) C -> .
    (96) B -> .
    (100) S -> .

    NOT             shift and go to state 122
    MALLOC          shift and go to state 125
    NULL            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 117
    AND             shift and go to state 136
    LPAREN          shift and go to state 133
    TYPECAST        shift and go to state 137
    IDENTIFIER      shift and go to state 124
    INT_LIT         reduce using rule 97 (I -> .)
    FLOAT_LIT       reduce using rule 98 (F -> .)
    IMAGINARY_LIT   reduce using rule 99 (C -> .)
    BOOL_LIT        reduce using rule 96 (B -> .)
    STRING_LIT      reduce using rule 100 (S -> .)

    S                              shift and go to state 131
    OperandName                    shift and go to state 120
    UnaryOp                        shift and go to state 115
    I                              shift and go to state 128
    F                              shift and go to state 127
    UnaryExpr                      shift and go to state 129
    Operand                        shift and go to state 139
    Conversion                     shift and go to state 116
    B                              shift and go to state 126
    ExpressionList                 shift and go to state 132
    C                              shift and go to state 138
    BasicLit                       shift and go to state 121
    PrimaryExpr                    shift and go to state 130
    Literal                        shift and go to state 134
    Expression                     shift and go to state 135

state 92

    (102) QualifiedIdent -> IDENTIFIER DOT . TypeName
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (6) TypeToken -> . INT
    (7) TypeToken -> . FLOAT
    (8) TypeToken -> . BOOL
    (9) TypeToken -> . STRING
    (10) TypeToken -> . TYPE IDENTIFIER
    (102) QualifiedIdent -> . IDENTIFIER DOT TypeName

    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    BOOL            shift and go to state 71
    STRING          shift and go to state 63
    TYPE            shift and go to state 73
    IDENTIFIER      shift and go to state 61

    TypeName                       shift and go to state 140
    QualifiedIdent                 shift and go to state 74
    TypeToken                      shift and go to state 58

state 93

    (17) SliceType -> LSQUARE RSQUARE . ElementType
    (22) ElementType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (11) TypeLit -> . ArrayType
    (12) TypeLit -> . ST StructType
    (13) TypeLit -> . PointerType
    (14) TypeLit -> . MapType
    (15) TypeLit -> . SliceType
    (6) TypeToken -> . INT
    (7) TypeToken -> . FLOAT
    (8) TypeToken -> . BOOL
    (9) TypeToken -> . STRING
    (10) TypeToken -> . TYPE IDENTIFIER
    (102) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (16) ST -> .
    (28) PointerType -> . MULTIPLY BaseType
    (18) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (17) SliceType -> . LSQUARE RSQUARE ElementType

    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    BOOL            shift and go to state 71
    STRING          shift and go to state 63
    TYPE            shift and go to state 73
    IDENTIFIER      shift and go to state 61
    LSQUARE         shift and go to state 65
    STRUCT          reduce using rule 16 (ST -> .)
    MULTIPLY        shift and go to state 56
    MAP             shift and go to state 66

    TypeToken                      shift and go to state 58
    Type                           shift and go to state 141
    ArrayType                      shift and go to state 55
    ST                             shift and go to state 69
    TypeName                       shift and go to state 60
    MapType                        shift and go to state 64
    PointerType                    shift and go to state 72
    ElementType                    shift and go to state 142
    TypeLit                        shift and go to state 57
    QualifiedIdent                 shift and go to state 74
    SliceType                      shift and go to state 62

state 94

    (21) ArrayLength -> I . INT_LIT

    INT_LIT         shift and go to state 143


state 95

    (20) ArrayType -> LSQUARE ArrayLength . RSQUARE ElementType

    RSQUARE         shift and go to state 144


state 96

    (18) MapType -> MAP LSQUARE . KeyType RSQUARE ElementType
    (19) KeyType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (11) TypeLit -> . ArrayType
    (12) TypeLit -> . ST StructType
    (13) TypeLit -> . PointerType
    (14) TypeLit -> . MapType
    (15) TypeLit -> . SliceType
    (6) TypeToken -> . INT
    (7) TypeToken -> . FLOAT
    (8) TypeToken -> . BOOL
    (9) TypeToken -> . STRING
    (10) TypeToken -> . TYPE IDENTIFIER
    (102) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (16) ST -> .
    (28) PointerType -> . MULTIPLY BaseType
    (18) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (17) SliceType -> . LSQUARE RSQUARE ElementType

    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    BOOL            shift and go to state 71
    STRING          shift and go to state 63
    TYPE            shift and go to state 73
    IDENTIFIER      shift and go to state 61
    LSQUARE         shift and go to state 65
    STRUCT          reduce using rule 16 (ST -> .)
    MULTIPLY        shift and go to state 56
    MAP             shift and go to state 66

    TypeToken                      shift and go to state 58
    TypeLit                        shift and go to state 57
    KeyType                        shift and go to state 146
    ArrayType                      shift and go to state 55
    ST                             shift and go to state 69
    TypeName                       shift and go to state 60
    MapType                        shift and go to state 64
    PointerType                    shift and go to state 72
    Type                           shift and go to state 145
    QualifiedIdent                 shift and go to state 74
    SliceType                      shift and go to state 62

state 97

    (12) TypeLit -> ST StructType .

    SEMICOLON       reduce using rule 12 (TypeLit -> ST StructType .)
    LCURL           reduce using rule 12 (TypeLit -> ST StructType .)
    EQUALS          reduce using rule 12 (TypeLit -> ST StructType .)
    RSQUARE         reduce using rule 12 (TypeLit -> ST StructType .)
    RPAREN          reduce using rule 12 (TypeLit -> ST StructType .)
    COMMA           reduce using rule 12 (TypeLit -> ST StructType .)
    LPAREN          reduce using rule 12 (TypeLit -> ST StructType .)


state 98

    (23) StructType -> FuncScope . STRUCT LCURL FieldDeclRep RCURL EndScope

    STRUCT          shift and go to state 147


state 99

    (10) TypeToken -> TYPE IDENTIFIER .

    RPAREN          reduce using rule 10 (TypeToken -> TYPE IDENTIFIER .)
    COMMA           reduce using rule 10 (TypeToken -> TYPE IDENTIFIER .)
    LPAREN          reduce using rule 10 (TypeToken -> TYPE IDENTIFIER .)
    LCURL           reduce using rule 10 (TypeToken -> TYPE IDENTIFIER .)
    SEMICOLON       reduce using rule 10 (TypeToken -> TYPE IDENTIFIER .)
    EQUALS          reduce using rule 10 (TypeToken -> TYPE IDENTIFIER .)
    RSQUARE         reduce using rule 10 (TypeToken -> TYPE IDENTIFIER .)


state 100

    (59) IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .

    COMMA           reduce using rule 59 (IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .)
    INT             reduce using rule 59 (IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .)
    FLOAT           reduce using rule 59 (IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .)
    BOOL            reduce using rule 59 (IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .)
    STRING          reduce using rule 59 (IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .)
    TYPE            reduce using rule 59 (IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .)
    IDENTIFIER      reduce using rule 59 (IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .)
    LSQUARE         reduce using rule 59 (IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .)
    MULTIPLY        reduce using rule 59 (IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .)
    MAP             reduce using rule 59 (IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .)
    STRUCT          reduce using rule 59 (IdentifierRep -> IDENTIFIER COMMA IDENTIFIER .)


state 101

    (79) FunctionDecl -> FUNC FunctionName CreateScope Function . EndScope
    (82) EndScope -> .

    SEMICOLON       reduce using rule 82 (EndScope -> .)

    EndScope                       shift and go to state 148

state 102

    (30) Signature -> Parameters . ResultOpt
    (31) ResultOpt -> . Result
    (32) ResultOpt -> . epsilon
    (33) Result -> . Parameters
    (34) Result -> . Type
    (240) epsilon -> .
    (35) Parameters -> . LPAREN ParametersList RPAREN
    (36) Parameters -> . LPAREN RPAREN
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (11) TypeLit -> . ArrayType
    (12) TypeLit -> . ST StructType
    (13) TypeLit -> . PointerType
    (14) TypeLit -> . MapType
    (15) TypeLit -> . SliceType
    (6) TypeToken -> . INT
    (7) TypeToken -> . FLOAT
    (8) TypeToken -> . BOOL
    (9) TypeToken -> . STRING
    (10) TypeToken -> . TYPE IDENTIFIER
    (102) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (16) ST -> .
    (28) PointerType -> . MULTIPLY BaseType
    (18) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (17) SliceType -> . LSQUARE RSQUARE ElementType

    LCURL           reduce using rule 240 (epsilon -> .)
    SEMICOLON       reduce using rule 240 (epsilon -> .)
    LPAREN          shift and go to state 104
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    BOOL            shift and go to state 71
    STRING          shift and go to state 63
    TYPE            shift and go to state 73
    IDENTIFIER      shift and go to state 61
    LSQUARE         shift and go to state 65
    STRUCT          reduce using rule 16 (ST -> .)
    MULTIPLY        shift and go to state 56
    MAP             shift and go to state 66

    TypeToken                      shift and go to state 58
    Parameters                     shift and go to state 149
    epsilon                        shift and go to state 152
    ResultOpt                      shift and go to state 151
    ArrayType                      shift and go to state 55
    ST                             shift and go to state 69
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 57
    Result                         shift and go to state 153
    PointerType                    shift and go to state 72
    SliceType                      shift and go to state 62
    Type                           shift and go to state 150
    QualifiedIdent                 shift and go to state 74
    MapType                        shift and go to state 64

state 103

    (80) FunctionDecl -> FUNC FunctionName CreateScope Signature . EndScope
    (84) Function -> Signature . RetTypeSet FunctionBody
    (82) EndScope -> .
    (85) RetTypeSet -> .

    SEMICOLON       reduce using rule 82 (EndScope -> .)
    LCURL           reduce using rule 85 (RetTypeSet -> .)

    EndScope                       shift and go to state 154
    RetTypeSet                     shift and go to state 155

state 104

    (35) Parameters -> LPAREN . ParametersList RPAREN
    (36) Parameters -> LPAREN . RPAREN
    (37) ParametersList -> . ParameterDecl
    (38) ParametersList -> . ParametersList COMMA ParameterDecl
    (39) ParameterDecl -> . IdentifierList Type
    (40) ParameterDecl -> . Type
    (56) IdentifierList -> . IDENTIFIER
    (57) IdentifierList -> . IdentifierRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (58) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (59) IdentifierRep -> . IDENTIFIER COMMA IDENTIFIER
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (11) TypeLit -> . ArrayType
    (12) TypeLit -> . ST StructType
    (13) TypeLit -> . PointerType
    (14) TypeLit -> . MapType
    (15) TypeLit -> . SliceType
    (6) TypeToken -> . INT
    (7) TypeToken -> . FLOAT
    (8) TypeToken -> . BOOL
    (9) TypeToken -> . STRING
    (10) TypeToken -> . TYPE IDENTIFIER
    (102) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (16) ST -> .
    (28) PointerType -> . MULTIPLY BaseType
    (18) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (17) SliceType -> . LSQUARE RSQUARE ElementType

    RPAREN          shift and go to state 158
    IDENTIFIER      shift and go to state 160
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    BOOL            shift and go to state 71
    STRING          shift and go to state 63
    TYPE            shift and go to state 73
    LSQUARE         shift and go to state 65
    STRUCT          reduce using rule 16 (ST -> .)
    MULTIPLY        shift and go to state 56
    MAP             shift and go to state 66

    TypeToken                      shift and go to state 58
    ParameterDecl                  shift and go to state 161
    ArrayType                      shift and go to state 55
    IdentifierRep                  shift and go to state 33
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 57
    MapType                        shift and go to state 64
    IdentifierList                 shift and go to state 156
    PointerType                    shift and go to state 72
    ParametersList                 shift and go to state 159
    ST                             shift and go to state 69
    Type                           shift and go to state 157
    QualifiedIdent                 shift and go to state 74
    SliceType                      shift and go to state 62

state 105

    (72) VarDecl -> VAR LPAREN VarSpecRep RPAREN .

    SEMICOLON       reduce using rule 72 (VarDecl -> VAR LPAREN VarSpecRep RPAREN .)


state 106

    (73) VarSpecRep -> VarSpecRep VarSpec . Semi
    (239) Semi -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    Semi                           shift and go to state 162

state 107

    (76) ExpressionListOpt -> EQUALS . ExpressionList
    (60) ExpressionList -> . Expression ExpressionRep
    (115) Expression -> . UnaryExpr
    (116) Expression -> . Expression COMPARE_OR Expression
    (117) Expression -> . Expression COMPARE_AND Expression
    (118) Expression -> . Expression EQEQ Expression
    (119) Expression -> . Expression NOTEQUALS Expression
    (120) Expression -> . Expression LESSTHAN Expression
    (121) Expression -> . Expression GREATERTHAN Expression
    (122) Expression -> . Expression LESSTHAN_EQUAL Expression
    (123) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (124) Expression -> . Expression OR Expression
    (125) Expression -> . Expression XOR Expression
    (126) Expression -> . Expression ANDXOR Expression
    (127) Expression -> . Expression DIVIDE Expression
    (128) Expression -> . Expression MODULO Expression
    (129) Expression -> . Expression LSHIFT Expression
    (130) Expression -> . Expression RSHIFT Expression
    (131) Expression -> . Expression PLUS Expression
    (132) Expression -> . Expression MINUS Expression
    (133) Expression -> . Expression MULTIPLY Expression
    (134) Expression -> . Expression AND Expression
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (140) UnaryExpr -> . MALLOC LPAREN I INT_LIT RPAREN
    (141) UnaryExpr -> . NULL
    (103) PrimaryExpr -> . Operand
